args: Namespace(seed=42, text_max_len=512, num_train_epochs=1, model_class='QAMatchModel', dataset_name='msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='outreg5-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=True, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
[{'params': <generator object Module.parameters at 0x7f3f6c98b4c0>, 'lr': 1e-05}]
epoch   1 loss 0.0468 Acc(R@1)       6783/      6912 = 98.1337:   0%|          | 864/800000 [01:52<28:10:45,  7.88it/s]
epoch   1 loss 0.0471 Acc(R@1)       6790/      6920 = 98.1214:   0%|          | 864/800000 [01:52<28:10:45,  7.88it/s]
epoch   1 loss 0.0471 Acc(R@1)       6790/      6920 = 98.1214:   0%|          | 865/800000 [01:52<29:33:45,  7.51it/s]
epoch   1 loss 0.0470 Acc(R@1)       6798/      6928 = 98.1236:   0%|          | 865/800000 [01:52<29:33:45,  7.51it/s]
epoch   1 loss 0.0470 Acc(R@1)       6798/      6928 = 98.1236:   0%|          | 866/800000 [01:52<29:08:07,  7.62it/s]
epoch   1 loss 0.0470 Acc(R@1)       6806/      6936 = 98.1257:   0%|          | 866/800000 [01:52<29:08:07,  7.62it/s]
epoch   1 loss 0.0470 Acc(R@1)       6806/      6936 = 98.1257:   0%|          | 867/800000 [01:52<29:32:12,  7.52it/s]
epoch   1 loss 0.0470 Acc(R@1)       6814/      6944 = 98.1279:   0%|          | 867/800000 [01:53<29:32:12,  7.52it/s]
epoch   1 loss 0.0470 Acc(R@1)       6814/      6944 = 98.1279:   0%|          | 868/800000 [01:53<28:21:02,  7.83it/s]
epoch   1 loss 0.0469 Acc(R@1)       6822/      6952 = 98.1300:   0%|          | 868/800000 [01:53<28:21:02,  7.83it/s]
epoch   1 loss 0.0469 Acc(R@1)       6822/      6952 = 98.1300:   0%|          | 869/800000 [01:53<28:19:03,  7.84it/s]
epoch   1 loss 0.0469 Acc(R@1)       6830/      6960 = 98.1322:   0%|          | 869/800000 [01:53<28:19:03,  7.84it/s]
epoch   1 loss 0.0469 Acc(R@1)       6830/      6960 = 98.1322:   0%|          | 870/800000 [01:53<28:30:11,  7.79it/s]
epoch   1 loss 0.0468 Acc(R@1)       6838/      6968 = 98.1343:   0%|          | 870/800000 [01:53<28:30:11,  7.79it/s]
epoch   1 loss 0.0468 Acc(R@1)       6838/      6968 = 98.1343:   0%|          | 871/800000 [01:53<28:43:11,  7.73it/s]
epoch   1 loss 0.0468 Acc(R@1)       6846/      6976 = 98.1365:   0%|          | 871/800000 [01:53<28:43:11,  7.73it/s]
epoch   1 loss 0.0468 Acc(R@1)       6846/      6976 = 98.1365:   0%|          | 872/800000 [01:53<29:56:47,  7.41it/s]
epoch   1 loss 0.0468 Acc(R@1)       6854/      6984 = 98.1386:   0%|          | 872/800000 [01:53<29:56:47,  7.41it/s]
epoch   1 loss 0.0468 Acc(R@1)       6854/      6984 = 98.1386:   0%|          | 873/800000 [01:53<30:20:18,  7.32it/s]
epoch   1 loss 0.0469 Acc(R@1)       6861/      6992 = 98.1264:   0%|          | 873/800000 [01:53<30:20:18,  7.32it/s]
epoch   1 loss 0.0469 Acc(R@1)       6861/      6992 = 98.1264:   0%|          | 874/800000 [01:53<29:25:50,  7.54it/s]
epoch   1 loss 0.0469 Acc(R@1)       6869/      7000 = 98.1286:   0%|          | 874/800000 [01:53<29:25:50,  7.54it/s]
epoch   1 loss 0.0469 Acc(R@1)       6869/      7000 = 98.1286:   0%|          | 875/800000 [01:53<27:52:02,  7.97it/s]
epoch   1 loss 0.0468 Acc(R@1)       6877/      7008 = 98.1307:   0%|          | 875/800000 [01:54<27:52:02,  7.97it/s]
epoch   1 loss 0.0468 Acc(R@1)       6877/      7008 = 98.1307:   0%|          | 876/800000 [01:54<28:46:26,  7.71it/s]
epoch   1 loss 0.0471 Acc(R@1)       6884/      7016 = 98.1186:   0%|          | 876/800000 [01:54<28:46:26,  7.71it/s]
epoch   1 loss 0.0471 Acc(R@1)       6884/      7016 = 98.1186:   0%|          | 877/800000 [01:54<29:42:22,  7.47it/s]
epoch   1 loss 0.0470 Acc(R@1)       6892/      7024 = 98.1207:   0%|          | 877/800000 [01:54<29:42:22,  7.47it/s]
epoch   1 loss 0.0470 Acc(R@1)       6892/      7024 = 98.1207:   0%|          | 878/800000 [01:54<29:54:31,  7.42it/s]
epoch   1 loss 0.0470 Acc(R@1)       6900/      7032 = 98.1229:   0%|          | 878/800000 [01:54<29:54:31,  7.42it/s]
epoch   1 loss 0.0470 Acc(R@1)       6900/      7032 = 98.1229:   0%|          | 879/800000 [01:54<30:45:59,  7.21it/s]
epoch   1 loss 0.0470 Acc(R@1)       6908/      7040 = 98.1250:   0%|          | 879/800000 [01:54<30:45:59,  7.21it/s]
epoch   1 loss 0.0470 Acc(R@1)       6908/      7040 = 98.1250:   0%|          | 880/800000 [01:54<30:02:13,  7.39it/s]
epoch   1 loss 0.0469 Acc(R@1)       6916/      7048 = 98.1271:   0%|          | 880/800000 [01:54<30:02:13,  7.39it/s]
epoch   1 loss 0.0469 Acc(R@1)       6916/      7048 = 98.1271:   0%|          | 881/800000 [01:54<29:47:05,  7.45it/s]
epoch   1 loss 0.0469 Acc(R@1)       6924/      7056 = 98.1293:   0%|          | 881/800000 [01:54<29:47:05,  7.45it/s]
epoch   1 loss 0.0469 Acc(R@1)       6924/      7056 = 98.1293:   0%|          | 882/800000 [01:54<28:13:02,  7.87it/s]
epoch   1 loss 0.0468 Acc(R@1)       6932/      7064 = 98.1314:   0%|          | 882/800000 [01:55<28:13:02,  7.87it/s]
epoch   1 loss 0.0468 Acc(R@1)       6932/      7064 = 98.1314:   0%|          | 883/800000 [01:55<29:02:56,  7.64it/s]
epoch   1 loss 0.0471 Acc(R@1)       6939/      7072 = 98.1193:   0%|          | 883/800000 [01:55<29:02:56,  7.64it/s]
epoch   1 loss 0.0471 Acc(R@1)       6939/      7072 = 98.1193:   0%|          | 884/800000 [01:55<28:22:47,  7.82it/s]
epoch   1 loss 0.0471 Acc(R@1)       6947/      7080 = 98.1215:   0%|          | 884/800000 [01:55<28:22:47,  7.82it/s]
epoch   1 loss 0.0471 Acc(R@1)       6947/      7080 = 98.1215:   0%|          | 885/800000 [01:55<29:41:49,  7.47it/s]
epoch   1 loss 0.0471 Acc(R@1)       6955/      7088 = 98.1236:   0%|          | 885/800000 [01:55<29:41:49,  7.47it/s]
epoch   1 loss 0.0471 Acc(R@1)       6955/      7088 = 98.1236:   0%|          | 886/800000 [01:55<28:16:16,  7.85it/s]
epoch   1 loss 0.0471 Acc(R@1)       6962/      7096 = 98.1116:   0%|          | 886/800000 [01:55<28:16:16,  7.85it/s]
epoch   1 loss 0.0471 Acc(R@1)       6962/      7096 = 98.1116:   0%|          | 887/800000 [01:55<27:53:55,  7.96it/s]
epoch   1 loss 0.0471 Acc(R@1)       6970/      7104 = 98.1137:   0%|          | 887/800000 [01:55<27:53:55,  7.96it/s]
epoch   1 loss 0.0471 Acc(R@1)       6970/      7104 = 98.1137:   0%|          | 888/800000 [01:55<28:04:25,  7.91it/s]
epoch   1 loss 0.0470 Acc(R@1)       6978/      7112 = 98.1159:   0%|          | 888/800000 [01:55<28:04:25,  7.91it/s]
epoch   1 loss 0.0470 Acc(R@1)       6978/      7112 = 98.1159:   0%|          | 889/800000 [01:55<29:18:57,  7.57it/s]
epoch   1 loss 0.0470 Acc(R@1)       6986/      7120 = 98.1180:   0%|          | 889/800000 [01:55<29:18:57,  7.57it/s]
epoch   1 loss 0.0470 Acc(R@1)       6986/      7120 = 98.1180:   0%|          | 890/800000 [01:55<27:54:51,  7.95it/s]
epoch   1 loss 0.0470 Acc(R@1)       6994/      7128 = 98.1201:   0%|          | 890/800000 [01:56<27:54:51,  7.95it/s]
epoch   1 loss 0.0470 Acc(R@1)       6994/      7128 = 98.1201:   0%|          | 891/800000 [01:56<29:40:00,  7.48it/s]
epoch   1 loss 0.0470 Acc(R@1)       7002/      7136 = 98.1222:   0%|          | 891/800000 [01:56<29:40:00,  7.48it/s]
epoch   1 loss 0.0470 Acc(R@1)       7002/      7136 = 98.1222:   0%|          | 892/800000 [01:56<28:57:28,  7.67it/s]
epoch   1 loss 0.0469 Acc(R@1)       7010/      7144 = 98.1243:   0%|          | 892/800000 [01:56<28:57:28,  7.67it/s]
epoch   1 loss 0.0469 Acc(R@1)       7010/      7144 = 98.1243:   0%|          | 893/800000 [01:56<27:37:40,  8.03it/s]
epoch   1 loss 0.0469 Acc(R@1)       7018/      7152 = 98.1264:   0%|          | 893/800000 [01:56<27:37:40,  8.03it/s]
epoch   1 loss 0.0469 Acc(R@1)       7018/      7152 = 98.1264:   0%|          | 894/800000 [01:56<27:32:29,  8.06it/s]
epoch   1 loss 0.0468 Acc(R@1)       7026/      7160 = 98.1285:   0%|          | 894/800000 [01:56<27:32:29,  8.06it/s]
epoch   1 loss 0.0468 Acc(R@1)       7026/      7160 = 98.1285:   0%|          | 895/800000 [01:56<27:38:01,  8.03it/s]
epoch   1 loss 0.0468 Acc(R@1)       7034/      7168 = 98.1306:   0%|          | 895/800000 [01:56<27:38:01,  8.03it/s]
epoch   1 loss 0.0468 Acc(R@1)       7034/      7168 = 98.1306:   0%|          | 896/800000 [01:56<26:04:57,  8.51it/s]
epoch   1 loss 0.0467 Acc(R@1)       7042/      7176 = 98.1327:   0%|          | 896/800000 [01:56<26:04:57,  8.51it/s]
epoch   1 loss 0.0467 Acc(R@1)       7042/      7176 = 98.1327:   0%|          | 897/800000 [01:56<26:20:14,  8.43it/s]
epoch   1 loss 0.0467 Acc(R@1)       7050/      7184 = 98.1347:   0%|          | 897/800000 [01:56<26:20:14,  8.43it/s]
epoch   1 loss 0.0467 Acc(R@1)       7050/      7184 = 98.1347:   0%|          | 898/800000 [01:56<25:09:16,  8.82it/s]
epoch   1 loss 0.0467 Acc(R@1)       7058/      7192 = 98.1368:   0%|          | 898/800000 [01:56<25:09:16,  8.82it/s]
epoch   1 loss 0.0467 Acc(R@1)       7058/      7192 = 98.1368:   0%|          | 899/800000 [01:56<25:38:20,  8.66it/s]
epoch   1 loss 0.0467 Acc(R@1)       7066/      7200 = 98.1389:   0%|          | 899/800000 [01:57<25:38:20,  8.66it/s]
epoch   1 loss 0.0467 Acc(R@1)       7066/      7200 = 98.1389:   0%|          | 900/800000 [01:57<26:50:39,  8.27it/s]
epoch   1 loss 0.0466 Acc(R@1)       7074/      7208 = 98.1410:   0%|          | 900/800000 [01:57<26:50:39,  8.27it/s]
epoch   1 loss 0.0466 Acc(R@1)       7074/      7208 = 98.1410:   0%|          | 901/800000 [01:57<28:21:21,  7.83it/s]
epoch   1 loss 0.0466 Acc(R@1)       7082/      7216 = 98.1430:   0%|          | 901/800000 [01:57<28:21:21,  7.83it/s]
epoch   1 loss 0.0466 Acc(R@1)       7082/      7216 = 98.1430:   0%|          | 902/800000 [01:57<28:44:58,  7.72it/s]
epoch   1 loss 0.0466 Acc(R@1)       7090/      7224 = 98.1451:   0%|          | 902/800000 [01:57<28:44:58,  7.72it/s]
epoch   1 loss 0.0466 Acc(R@1)       7090/      7224 = 98.1451:   0%|          | 903/800000 [01:57<29:07:57,  7.62it/s]
epoch   1 loss 0.0465 Acc(R@1)       7098/      7232 = 98.1471:   0%|          | 903/800000 [01:57<29:07:57,  7.62it/s]
epoch   1 loss 0.0465 Acc(R@1)       7098/      7232 = 98.1471:   0%|          | 904/800000 [01:57<29:00:23,  7.65it/s]
epoch   1 loss 0.0465 Acc(R@1)       7106/      7240 = 98.1492:   0%|          | 904/800000 [01:57<29:00:23,  7.65it/s]
epoch   1 loss 0.0465 Acc(R@1)       7106/      7240 = 98.1492:   0%|          | 905/800000 [01:57<27:57:51,  7.94it/s]
epoch   1 loss 0.0464 Acc(R@1)       7114/      7248 = 98.1512:   0%|          | 905/800000 [01:57<27:57:51,  7.94it/s]
epoch   1 loss 0.0464 Acc(R@1)       7114/      7248 = 98.1512:   0%|          | 906/800000 [01:57<27:42:44,  8.01it/s]
epoch   1 loss 0.0465 Acc(R@1)       7122/      7256 = 98.1533:   0%|          | 906/800000 [01:58<27:42:44,  8.01it/s]
epoch   1 loss 0.0465 Acc(R@1)       7122/      7256 = 98.1533:   0%|          | 907/800000 [01:58<28:07:50,  7.89it/s]
epoch   1 loss 0.0464 Acc(R@1)       7130/      7264 = 98.1553:   0%|          | 907/800000 [01:58<28:07:50,  7.89it/s]
epoch   1 loss 0.0464 Acc(R@1)       7130/      7264 = 98.1553:   0%|          | 908/800000 [01:58<29:32:34,  7.51it/s]
epoch   1 loss 0.0464 Acc(R@1)       7138/      7272 = 98.1573:   0%|          | 908/800000 [01:58<29:32:34,  7.51it/s]
epoch   1 loss 0.0464 Acc(R@1)       7138/      7272 = 98.1573:   0%|          | 909/800000 [01:58<28:59:04,  7.66it/s]
epoch   1 loss 0.0466 Acc(R@1)       7145/      7280 = 98.1456:   0%|          | 909/800000 [01:58<28:59:04,  7.66it/s]
epoch   1 loss 0.0466 Acc(R@1)       7145/      7280 = 98.1456:   0%|          | 910/800000 [01:58<29:48:41,  7.45it/s]
epoch   1 loss 0.0465 Acc(R@1)       7153/      7288 = 98.1476:   0%|          | 910/800000 [01:58<29:48:41,  7.45it/s]
epoch   1 loss 0.0465 Acc(R@1)       7153/      7288 = 98.1476:   0%|          | 911/800000 [01:58<29:51:53,  7.43it/s]
epoch   1 loss 0.0465 Acc(R@1)       7161/      7296 = 98.1497:   0%|          | 911/800000 [01:58<29:51:53,  7.43it/s]
epoch   1 loss 0.0465 Acc(R@1)       7161/      7296 = 98.1497:   0%|          | 912/800000 [01:58<29:12:33,  7.60it/s]
epoch   1 loss 0.0464 Acc(R@1)       7169/      7304 = 98.1517:   0%|          | 912/800000 [01:58<29:12:33,  7.60it/s]
epoch   1 loss 0.0464 Acc(R@1)       7169/      7304 = 98.1517:   0%|          | 913/800000 [01:58<30:18:58,  7.32it/s]
epoch   1 loss 0.0467 Acc(R@1)       7176/      7312 = 98.1400:   0%|          | 913/800000 [01:58<30:18:58,  7.32it/s]
epoch   1 loss 0.0467 Acc(R@1)       7176/      7312 = 98.1400:   0%|          | 914/800000 [01:58<30:20:06,  7.32it/s]
epoch   1 loss 0.0467 Acc(R@1)       7184/      7320 = 98.1421:   0%|          | 914/800000 [01:59<30:20:06,  7.32it/s]
epoch   1 loss 0.0467 Acc(R@1)       7184/      7320 = 98.1421:   0%|          | 915/800000 [01:59<28:53:50,  7.68it/s]
epoch   1 loss 0.0466 Acc(R@1)       7192/      7328 = 98.1441:   0%|          | 915/800000 [01:59<28:53:50,  7.68it/s]
epoch   1 loss 0.0466 Acc(R@1)       7192/      7328 = 98.1441:   0%|          | 916/800000 [01:59<28:17:31,  7.85it/s]
epoch   1 loss 0.0466 Acc(R@1)       7200/      7336 = 98.1461:   0%|          | 916/800000 [01:59<28:17:31,  7.85it/s]
epoch   1 loss 0.0466 Acc(R@1)       7200/      7336 = 98.1461:   0%|          | 917/800000 [01:59<29:58:30,  7.41it/s]
epoch   1 loss 0.0465 Acc(R@1)       7208/      7344 = 98.1481:   0%|          | 917/800000 [01:59<29:58:30,  7.41it/s]
epoch   1 loss 0.0465 Acc(R@1)       7208/      7344 = 98.1481:   0%|          | 918/800000 [01:59<29:32:18,  7.51it/s]
epoch   1 loss 0.0465 Acc(R@1)       7216/      7352 = 98.1502:   0%|          | 918/800000 [01:59<29:32:18,  7.51it/s]
epoch   1 loss 0.0465 Acc(R@1)       7216/      7352 = 98.1502:   0%|          | 919/800000 [01:59<29:49:54,  7.44it/s]
epoch   1 loss 0.0465 Acc(R@1)       7224/      7360 = 98.1522:   0%|          | 919/800000 [01:59<29:49:54,  7.44it/s]
epoch   1 loss 0.0465 Acc(R@1)       7224/      7360 = 98.1522:   0%|          | 920/800000 [01:59<30:16:40,  7.33it/s]
epoch   1 loss 0.0465 Acc(R@1)       7232/      7368 = 98.1542:   0%|          | 920/800000 [01:59<30:16:40,  7.33it/s]
epoch   1 loss 0.0465 Acc(R@1)       7232/      7368 = 98.1542:   0%|          | 921/800000 [01:59<29:28:46,  7.53it/s]
epoch   1 loss 0.0464 Acc(R@1)       7240/      7376 = 98.1562:   0%|          | 921/800000 [02:00<29:28:46,  7.53it/s]
epoch   1 loss 0.0464 Acc(R@1)       7240/      7376 = 98.1562:   0%|          | 922/800000 [02:00<28:57:57,  7.66it/s]
epoch   1 loss 0.0464 Acc(R@1)       7248/      7384 = 98.1582:   0%|          | 922/800000 [02:00<28:57:57,  7.66it/s]
epoch   1 loss 0.0464 Acc(R@1)       7248/      7384 = 98.1582:   0%|          | 923/800000 [02:00<29:58:28,  7.41it/s]
epoch   1 loss 0.0463 Acc(R@1)       7256/      7392 = 98.1602:   0%|          | 923/800000 [02:00<29:58:28,  7.41it/s]
epoch   1 loss 0.0463 Acc(R@1)       7256/      7392 = 98.1602:   0%|          | 924/800000 [02:00<29:30:51,  7.52it/s]
epoch   1 loss 0.0463 Acc(R@1)       7264/      7400 = 98.1622:   0%|          | 924/800000 [02:00<29:30:51,  7.52it/s]
epoch   1 loss 0.0463 Acc(R@1)       7264/      7400 = 98.1622:   0%|          | 925/800000 [02:00<29:39:12,  7.49it/s]
epoch   1 loss 0.0462 Acc(R@1)       7272/      7408 = 98.1641:   0%|          | 925/800000 [02:00<29:39:12,  7.49it/s]
epoch   1 loss 0.0462 Acc(R@1)       7272/      7408 = 98.1641:   0%|          | 926/800000 [02:00<28:11:29,  7.87it/s]
epoch   1 loss 0.0462 Acc(R@1)       7280/      7416 = 98.1661:   0%|          | 926/800000 [02:00<28:11:29,  7.87it/s]
epoch   1 loss 0.0462 Acc(R@1)       7280/      7416 = 98.1661:   0%|          | 927/800000 [02:00<28:57:13,  7.67it/s]
epoch   1 loss 0.0462 Acc(R@1)       7288/      7424 = 98.1681:   0%|          | 927/800000 [02:00<28:57:13,  7.67it/s]
epoch   1 loss 0.0462 Acc(R@1)       7288/      7424 = 98.1681:   0%|          | 928/800000 [02:00<29:25:44,  7.54it/s]
epoch   1 loss 0.0462 Acc(R@1)       7296/      7432 = 98.1701:   0%|          | 928/800000 [02:00<29:25:44,  7.54it/s]
epoch   1 loss 0.0461 Acc(R@1)       7304/      7440 = 98.1720:   0%|          | 928/800000 [02:01<29:25:44,  7.54it/s]
epoch   1 loss 0.0461 Acc(R@1)       7304/      7440 = 98.1720:   0%|          | 930/800000 [02:01<26:37:49,  8.33it/s]
epoch   1 loss 0.0461 Acc(R@1)       7312/      7448 = 98.1740:   0%|          | 930/800000 [02:01<26:37:49,  8.33it/s]
epoch   1 loss 0.0461 Acc(R@1)       7312/      7448 = 98.1740:   0%|          | 931/800000 [02:01<26:43:32,  8.31it/s]
epoch   1 loss 0.0463 Acc(R@1)       7318/      7456 = 98.1491:   0%|          | 931/800000 [02:01<26:43:32,  8.31it/s]
epoch   1 loss 0.0463 Acc(R@1)       7318/      7456 = 98.1491:   0%|          | 932/800000 [02:01<27:17:22,  8.13it/s]
epoch   1 loss 0.0463 Acc(R@1)       7326/      7464 = 98.1511:   0%|          | 932/800000 [02:01<27:17:22,  8.13it/s]
epoch   1 loss 0.0463 Acc(R@1)       7326/      7464 = 98.1511:   0%|          | 933/800000 [02:01<27:58:44,  7.93it/s]
epoch   1 loss 0.0463 Acc(R@1)       7334/      7472 = 98.1531:   0%|          | 933/800000 [02:01<27:58:44,  7.93it/s]
epoch   1 loss 0.0463 Acc(R@1)       7334/      7472 = 98.1531:   0%|          | 934/800000 [02:01<26:36:43,  8.34it/s]
epoch   1 loss 0.0463 Acc(R@1)       7342/      7480 = 98.1551:   0%|          | 934/800000 [02:01<26:36:43,  8.34it/s]
epoch   1 loss 0.0463 Acc(R@1)       7342/      7480 = 98.1551:   0%|          | 935/800000 [02:01<25:35:34,  8.67it/s]
epoch   1 loss 0.0463 Acc(R@1)       7350/      7488 = 98.1571:   0%|          | 935/800000 [02:01<25:35:34,  8.67it/s]
epoch   1 loss 0.0463 Acc(R@1)       7350/      7488 = 98.1571:   0%|          | 936/800000 [02:01<25:29:28,  8.71it/s]
epoch   1 loss 0.0462 Acc(R@1)       7358/      7496 = 98.1590:   0%|          | 936/800000 [02:01<25:29:28,  8.71it/s]
epoch   1 loss 0.0462 Acc(R@1)       7358/      7496 = 98.1590:   0%|          | 937/800000 [02:01<26:39:52,  8.32it/s]
epoch   1 loss 0.0462 Acc(R@1)       7366/      7504 = 98.1610:   0%|          | 937/800000 [02:02<26:39:52,  8.32it/s]
epoch   1 loss 0.0462 Acc(R@1)       7366/      7504 = 98.1610:   0%|          | 938/800000 [02:02<28:28:42,  7.79it/s]
epoch   1 loss 0.0462 Acc(R@1)       7374/      7512 = 98.1629:   0%|          | 938/800000 [02:02<28:28:42,  7.79it/s]
epoch   1 loss 0.0462 Acc(R@1)       7374/      7512 = 98.1629:   0%|          | 939/800000 [02:02<28:14:00,  7.86it/s]
epoch   1 loss 0.0461 Acc(R@1)       7382/      7520 = 98.1649:   0%|          | 939/800000 [02:02<28:14:00,  7.86it/s]
epoch   1 loss 0.0461 Acc(R@1)       7382/      7520 = 98.1649:   0%|          | 940/800000 [02:02<29:35:40,  7.50it/s]
epoch   1 loss 0.0462 Acc(R@1)       7389/      7528 = 98.1536:   0%|          | 940/800000 [02:02<29:35:40,  7.50it/s]
epoch   1 loss 0.0462 Acc(R@1)       7389/      7528 = 98.1536:   0%|          | 941/800000 [02:02<29:41:36,  7.48it/s]
epoch   1 loss 0.0462 Acc(R@1)       7397/      7536 = 98.1555:   0%|          | 941/800000 [02:02<29:41:36,  7.48it/s]
epoch   1 loss 0.0462 Acc(R@1)       7397/      7536 = 98.1555:   0%|          | 942/800000 [02:02<30:37:10,  7.25it/s]
epoch   1 loss 0.0462 Acc(R@1)       7405/      7544 = 98.1575:   0%|          | 942/800000 [02:02<30:37:10,  7.25it/s]
epoch   1 loss 0.0462 Acc(R@1)       7405/      7544 = 98.1575:   0%|          | 943/800000 [02:02<30:40:21,  7.24it/s]
epoch   1 loss 0.0461 Acc(R@1)       7413/      7552 = 98.1594:   0%|          | 943/800000 [02:02<30:40:21,  7.24it/s]
epoch   1 loss 0.0461 Acc(R@1)       7413/      7552 = 98.1594:   0%|          | 944/800000 [02:02<31:22:00,  7.08it/s]
epoch   1 loss 0.0463 Acc(R@1)       7420/      7560 = 98.1481:   0%|          | 944/800000 [02:03<31:22:00,  7.08it/s]
epoch   1 loss 0.0463 Acc(R@1)       7420/      7560 = 98.1481:   0%|          | 945/800000 [02:03<31:04:15,  7.14it/s]
epoch   1 loss 0.0462 Acc(R@1)       7428/      7568 = 98.1501:   0%|          | 945/800000 [02:03<31:04:15,  7.14it/s]
epoch   1 loss 0.0462 Acc(R@1)       7428/      7568 = 98.1501:   0%|          | 946/800000 [02:03<31:25:11,  7.06it/s]
epoch   1 loss 0.0462 Acc(R@1)       7436/      7576 = 98.1521:   0%|          | 946/800000 [02:03<31:25:11,  7.06it/s]
epoch   1 loss 0.0462 Acc(R@1)       7436/      7576 = 98.1521:   0%|          | 947/800000 [02:03<30:37:29,  7.25it/s]
epoch   1 loss 0.0462 Acc(R@1)       7444/      7584 = 98.1540:   0%|          | 947/800000 [02:03<30:37:29,  7.25it/s]
epoch   1 loss 0.0462 Acc(R@1)       7444/      7584 = 98.1540:   0%|          | 948/800000 [02:03<31:18:58,  7.09it/s]
epoch   1 loss 0.0462 Acc(R@1)       7452/      7592 = 98.1560:   0%|          | 948/800000 [02:03<31:18:58,  7.09it/s]
epoch   1 loss 0.0462 Acc(R@1)       7452/      7592 = 98.1560:   0%|          | 949/800000 [02:03<32:08:09,  6.91it/s]
epoch   1 loss 0.0462 Acc(R@1)       7460/      7600 = 98.1579:   0%|          | 949/800000 [02:03<32:08:09,  6.91it/s]
epoch   1 loss 0.0462 Acc(R@1)       7460/      7600 = 98.1579:   0%|          | 950/800000 [02:03<32:25:23,  6.85it/s]
epoch   1 loss 0.0461 Acc(R@1)       7468/      7608 = 98.1598:   0%|          | 950/800000 [02:03<32:25:23,  6.85it/s]
epoch   1 loss 0.0461 Acc(R@1)       7468/      7608 = 98.1598:   0%|          | 951/800000 [02:03<31:16:07,  7.10it/s]
epoch   1 loss 0.0461 Acc(R@1)       7476/      7616 = 98.1618:   0%|          | 951/800000 [02:03<31:16:07,  7.10it/s]
epoch   1 loss 0.0461 Acc(R@1)       7476/      7616 = 98.1618:   0%|          | 952/800000 [02:03<29:34:50,  7.50it/s]
epoch   1 loss 0.0460 Acc(R@1)       7484/      7624 = 98.1637:   0%|          | 952/800000 [02:04<29:34:50,  7.50it/s]
epoch   1 loss 0.0460 Acc(R@1)       7484/      7624 = 98.1637:   0%|          | 953/800000 [02:04<30:34:10,  7.26it/s]
epoch   1 loss 0.0460 Acc(R@1)       7492/      7632 = 98.1656:   0%|          | 953/800000 [02:04<30:34:10,  7.26it/s]
