args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='hard_msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='no_reg_v1-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f29a0afef80>, 'lr': 1e-05}]
 62%|██████▏   | 2159/3490 [2:40:33<1:39:02,  4.46s/it]
 62%|██████▏   | 2160/3490 [2:40:38<1:39:21,  4.48s/it]
 62%|██████▏   | 2161/3490 [2:40:42<1:39:12,  4.48s/it]
 62%|██████▏   | 2162/3490 [2:40:47<1:39:12,  4.48s/it]
 62%|██████▏   | 2163/3490 [2:40:51<1:39:38,  4.51s/it]
 62%|██████▏   | 2164/3490 [2:40:56<1:39:41,  4.51s/it]
 62%|██████▏   | 2165/3490 [2:41:01<1:39:47,  4.52s/it]
 62%|██████▏   | 2166/3490 [2:41:05<1:39:34,  4.51s/it]
 62%|██████▏   | 2167/3490 [2:41:10<1:39:18,  4.50s/it]
 62%|██████▏   | 2168/3490 [2:41:14<1:39:12,  4.50s/it]
 62%|██████▏   | 2169/3490 [2:41:18<1:38:53,  4.49s/it]
 62%|██████▏   | 2170/3490 [2:41:23<1:38:38,  4.48s/it]
 62%|██████▏   | 2171/3490 [2:41:27<1:38:22,  4.47s/it]
 62%|██████▏   | 2172/3490 [2:41:32<1:38:20,  4.48s/it]
 62%|██████▏   | 2173/3490 [2:41:36<1:38:10,  4.47s/it]
 62%|██████▏   | 2174/3490 [2:41:41<1:37:55,  4.46s/it]
 62%|██████▏   | 2175/3490 [2:41:45<1:37:48,  4.46s/it]
 62%|██████▏   | 2176/3490 [2:41:50<1:37:48,  4.47s/it]
 62%|██████▏   | 2177/3490 [2:41:54<1:37:47,  4.47s/it]
 62%|██████▏   | 2178/3490 [2:41:59<1:37:32,  4.46s/it]
 62%|██████▏   | 2179/3490 [2:42:03<1:37:41,  4.47s/it]
 62%|██████▏   | 2180/3490 [2:42:08<1:37:50,  4.48s/it]
 62%|██████▏   | 2181/3490 [2:42:12<1:37:28,  4.47s/it]
 63%|██████▎   | 2182/3490 [2:42:17<1:37:19,  4.46s/it]
 63%|██████▎   | 2183/3490 [2:42:21<1:37:12,  4.46s/it]
 63%|██████▎   | 2184/3490 [2:42:25<1:37:09,  4.46s/it]
 63%|██████▎   | 2185/3490 [2:42:30<1:37:00,  4.46s/it]
 63%|██████▎   | 2186/3490 [2:42:34<1:37:26,  4.48s/it]
 63%|██████▎   | 2187/3490 [2:42:39<1:37:14,  4.48s/it]
 63%|██████▎   | 2188/3490 [2:42:43<1:37:01,  4.47s/it]
 63%|██████▎   | 2189/3490 [2:42:48<1:36:56,  4.47s/it]
 63%|██████▎   | 2190/3490 [2:42:52<1:36:47,  4.47s/it]
 63%|██████▎   | 2191/3490 [2:42:57<1:36:30,  4.46s/it]
 63%|██████▎   | 2192/3490 [2:43:01<1:36:20,  4.45s/it]
 63%|██████▎   | 2193/3490 [2:43:06<1:36:17,  4.45s/it]
 63%|██████▎   | 2194/3490 [2:43:10<1:36:14,  4.46s/it]
 63%|██████▎   | 2195/3490 [2:43:15<1:36:09,  4.46s/it]
 63%|██████▎   | 2196/3490 [2:43:19<1:36:07,  4.46s/it]
 63%|██████▎   | 2197/3490 [2:43:23<1:36:10,  4.46s/it]
 63%|██████▎   | 2198/3490 [2:43:28<1:36:37,  4.49s/it]
 63%|██████▎   | 2199/3490 [2:43:32<1:36:15,  4.47s/it]
 63%|██████▎   | 2200/3490 [2:43:37<1:36:16,  4.48s/it]
 63%|██████▎   | 2201/3490 [2:43:41<1:36:26,  4.49s/it]
 63%|██████▎   | 2202/3490 [2:43:46<1:36:20,  4.49s/it]
 63%|██████▎   | 2203/3490 [2:43:50<1:36:30,  4.50s/it]
 63%|██████▎   | 2204/3490 [2:43:55<1:36:43,  4.51s/it]
 63%|██████▎   | 2205/3490 [2:44:00<1:36:30,  4.51s/it]
 63%|██████▎   | 2206/3490 [2:44:04<1:36:36,  4.51s/it]
 63%|██████▎   | 2207/3490 [2:44:09<1:36:15,  4.50s/it]
 63%|██████▎   | 2208/3490 [2:44:13<1:35:55,  4.49s/it]
 63%|██████▎   | 2209/3490 [2:44:17<1:35:35,  4.48s/it]
 63%|██████▎   | 2210/3490 [2:44:22<1:35:14,  4.46s/it]
 63%|██████▎   | 2211/3490 [2:44:26<1:35:10,  4.46s/it]
 63%|██████▎   | 2212/3490 [2:44:31<1:34:55,  4.46s/it]
 63%|██████▎   | 2213/3490 [2:44:35<1:35:03,  4.47s/it]
 63%|██████▎   | 2214/3490 [2:44:40<1:34:52,  4.46s/it]
 63%|██████▎   | 2215/3490 [2:44:44<1:34:44,  4.46s/it]
 63%|██████▎   | 2216/3490 [2:44:49<1:34:36,  4.46s/it]
 64%|██████▎   | 2217/3490 [2:44:53<1:34:42,  4.46s/it]
 64%|██████▎   | 2218/3490 [2:44:58<1:34:31,  4.46s/it]
 64%|██████▎   | 2219/3490 [2:45:02<1:34:21,  4.45s/it]
 64%|██████▎   | 2220/3490 [2:45:06<1:34:28,  4.46s/it]
 64%|██████▎   | 2221/3490 [2:45:11<1:34:30,  4.47s/it]
 64%|██████▎   | 2222/3490 [2:45:15<1:34:30,  4.47s/it]
 64%|██████▎   | 2223/3490 [2:45:20<1:34:15,  4.46s/it]
 64%|██████▎   | 2224/3490 [2:45:24<1:34:08,  4.46s/it]
 64%|██████▍   | 2225/3490 [2:45:29<1:33:53,  4.45s/it]
 64%|██████▍   | 2226/3490 [2:45:33<1:33:58,  4.46s/it]
 64%|██████▍   | 2227/3490 [2:45:38<1:33:48,  4.46s/it]
 64%|██████▍   | 2228/3490 [2:45:42<1:33:52,  4.46s/it]
 64%|██████▍   | 2229/3490 [2:45:47<1:34:05,  4.48s/it]
 64%|██████▍   | 2230/3490 [2:45:51<1:33:57,  4.47s/it]
 64%|██████▍   | 2231/3490 [2:45:56<1:33:46,  4.47s/it]
 64%|██████▍   | 2232/3490 [2:46:00<1:33:44,  4.47s/it]
 64%|██████▍   | 2233/3490 [2:46:05<1:33:31,  4.46s/it]
 64%|██████▍   | 2234/3490 [2:46:09<1:33:28,  4.47s/it]
 64%|██████▍   | 2235/3490 [2:46:13<1:33:29,  4.47s/it]
 64%|██████▍   | 2236/3490 [2:46:18<1:33:35,  4.48s/it]
 64%|██████▍   | 2237/3490 [2:46:22<1:33:25,  4.47s/it]
 64%|██████▍   | 2238/3490 [2:46:27<1:33:29,  4.48s/it]
 64%|██████▍   | 2239/3490 [2:46:31<1:33:37,  4.49s/it]
 64%|██████▍   | 2240/3490 [2:46:36<1:34:08,  4.52s/it]
 64%|██████▍   | 2241/3490 [2:46:40<1:33:40,  4.50s/it]
 64%|██████▍   | 2242/3490 [2:46:45<1:33:27,  4.49s/it]
 64%|██████▍   | 2243/3490 [2:46:49<1:33:16,  4.49s/it]
 64%|██████▍   | 2244/3490 [2:46:54<1:32:54,  4.47s/it]
 64%|██████▍   | 2245/3490 [2:46:58<1:32:56,  4.48s/it]
 64%|██████▍   | 2246/3490 [2:47:03<1:32:35,  4.47s/it]
 64%|██████▍   | 2247/3490 [2:47:07<1:32:17,  4.46s/it]
 64%|██████▍   | 2248/3490 [2:47:12<1:32:07,  4.45s/it]
 64%|██████▍   | 2249/3490 [2:47:16<1:31:55,  4.44s/it]
 64%|██████▍   | 2250/3490 [2:47:21<1:31:46,  4.44s/it]
 64%|██████▍   | 2251/3490 [2:47:25<1:31:39,  4.44s/it]
 65%|██████▍   | 2252/3490 [2:47:29<1:31:39,  4.44s/it]
 65%|██████▍   | 2253/3490 [2:47:34<1:31:40,  4.45s/it]
 65%|██████▍   | 2254/3490 [2:47:38<1:31:50,  4.46s/it]
 65%|██████▍   | 2255/3490 [2:47:43<1:31:55,  4.47s/it]
 65%|██████▍   | 2256/3490 [2:47:47<1:32:08,  4.48s/it]
 65%|██████▍   | 2257/3490 [2:47:52<1:32:02,  4.48s/it]
 65%|██████▍   | 2258/3490 [2:47:56<1:31:46,  4.47s/it]
 65%|██████▍   | 2259/3490 [2:48:01<1:31:29,  4.46s/it]
 65%|██████▍   | 2260/3490 [2:48:05<1:31:18,  4.45s/it]
 65%|██████▍   | 2261/3490 [2:48:10<1:31:13,  4.45s/it]
 65%|██████▍   | 2262/3490 [2:48:14<1:31:11,  4.46s/it]
 65%|██████▍   | 2263/3490 [2:48:19<1:31:03,  4.45s/it]
 65%|██████▍   | 2264/3490 [2:48:23<1:31:04,  4.46s/it]
 65%|██████▍   | 2265/3490 [2:48:27<1:30:55,  4.45s/it]
 65%|██████▍   | 2266/3490 [2:48:32<1:31:03,  4.46s/it]
 65%|██████▍   | 2267/3490 [2:48:36<1:30:47,  4.45s/it]
 65%|██████▍   | 2268/3490 [2:48:41<1:30:37,  4.45s/it]
 65%|██████▌   | 2269/3490 [2:48:45<1:30:45,  4.46s/it]
 65%|██████▌   | 2270/3490 [2:48:50<1:30:34,  4.45s/it]
 65%|██████▌   | 2271/3490 [2:48:54<1:30:33,  4.46s/it]
 65%|██████▌   | 2272/3490 [2:48:59<1:30:26,  4.46s/it]
 65%|██████▌   | 2273/3490 [2:49:03<1:30:58,  4.48s/it]
 65%|██████▌   | 2274/3490 [2:49:08<1:31:08,  4.50s/it]
 65%|██████▌   | 2275/3490 [2:49:12<1:30:46,  4.48s/it]
 65%|██████▌   | 2276/3490 [2:49:17<1:30:31,  4.47s/it]
 65%|██████▌   | 2277/3490 [2:49:21<1:30:30,  4.48s/it]
 65%|██████▌   | 2278/3490 [2:49:26<1:30:21,  4.47s/it]
 65%|██████▌   | 2279/3490 [2:49:30<1:30:13,  4.47s/it]
 65%|██████▌   | 2280/3490 [2:49:35<1:30:20,  4.48s/it]
 65%|██████▌   | 2281/3490 [2:49:39<1:30:44,  4.50s/it]
 65%|██████▌   | 2282/3490 [2:49:44<1:30:34,  4.50s/it]
 65%|██████▌   | 2283/3490 [2:49:48<1:30:12,  4.48s/it]
 65%|██████▌   | 2284/3490 [2:49:52<1:29:58,  4.48s/it]
 65%|██████▌   | 2285/3490 [2:49:57<1:29:43,  4.47s/it]
 66%|██████▌   | 2286/3490 [2:50:01<1:29:40,  4.47s/it]
 66%|██████▌   | 2287/3490 [2:50:06<1:29:31,  4.46s/it]
 66%|██████▌   | 2288/3490 [2:50:10<1:29:34,  4.47s/it]
 66%|██████▌   | 2289/3490 [2:50:15<1:29:17,  4.46s/it]
 66%|██████▌   | 2290/3490 [2:50:19<1:29:25,  4.47s/it]
 66%|██████▌   | 2291/3490 [2:50:24<1:29:14,  4.47s/it]
 66%|██████▌   | 2292/3490 [2:50:28<1:29:02,  4.46s/it]
 66%|██████▌   | 2293/3490 [2:50:33<1:28:48,  4.45s/it]
 66%|██████▌   | 2294/3490 [2:50:37<1:28:49,  4.46s/it]
 66%|██████▌   | 2295/3490 [2:50:42<1:28:56,  4.47s/it]
 66%|██████▌   | 2296/3490 [2:50:46<1:28:41,  4.46s/it]
 66%|██████▌   | 2297/3490 [2:50:50<1:28:32,  4.45s/it]
 66%|██████▌   | 2298/3490 [2:50:55<1:28:22,  4.45s/it]
 66%|██████▌   | 2299/3490 [2:50:59<1:28:30,  4.46s/it]
 66%|██████▌   | 2300/3490 [2:51:04<1:28:36,  4.47s/it]
 66%|██████▌   | 2301/3490 [2:51:08<1:28:30,  4.47s/it]
 66%|██████▌   | 2302/3490 [2:51:13<1:28:16,  4.46s/it]
 66%|██████▌   | 2303/3490 [2:51:17<1:28:10,  4.46s/it]
 66%|██████▌   | 2304/3490 [2:51:22<1:28:22,  4.47s/it]
 66%|██████▌   | 2305/3490 [2:51:26<1:28:26,  4.48s/it]
 66%|██████▌   | 2306/3490 [2:51:31<1:28:16,  4.47s/it]
 66%|██████▌   | 2307/3490 [2:51:35<1:27:58,  4.46s/it]
 66%|██████▌   | 2308/3490 [2:51:40<1:27:47,  4.46s/it]
 66%|██████▌   | 2309/3490 [2:51:44<1:27:41,  4.46s/it]
 66%|██████▌   | 2310/3490 [2:51:48<1:27:41,  4.46s/it]
 66%|██████▌   | 2311/3490 [2:51:53<1:27:34,  4.46s/it]
 66%|██████▌   | 2312/3490 [2:51:57<1:27:31,  4.46s/it]
 66%|██████▋   | 2313/3490 [2:52:02<1:27:44,  4.47s/it]
 66%|██████▋   | 2314/3490 [2:52:06<1:27:46,  4.48s/it]
 66%|██████▋   | 2315/3490 [2:52:11<1:27:43,  4.48s/it]
 66%|██████▋   | 2316/3490 [2:52:15<1:27:54,  4.49s/it]
 66%|██████▋   | 2317/3490 [2:52:20<1:27:47,  4.49s/it]
 66%|██████▋   | 2318/3490 [2:52:24<1:27:48,  4.50s/it]
 66%|██████▋   | 2319/3490 [2:52:29<1:27:53,  4.50s/it]
 66%|██████▋   | 2320/3490 [2:52:33<1:27:59,  4.51s/it]
 67%|██████▋   | 2321/3490 [2:52:38<1:28:13,  4.53s/it]
 67%|██████▋   | 2322/3490 [2:52:42<1:27:36,  4.50s/it]
 67%|██████▋   | 2323/3490 [2:52:47<1:27:18,  4.49s/it]
 67%|██████▋   | 2324/3490 [2:52:51<1:26:57,  4.47s/it]
 67%|██████▋   | 2325/3490 [2:52:56<1:26:55,  4.48s/it]
 67%|██████▋   | 2326/3490 [2:53:00<1:26:38,  4.47s/it]
 67%|██████▋   | 2327/3490 [2:53:05<1:26:38,  4.47s/it]
 67%|██████▋   | 2328/3490 [2:53:09<1:26:44,  4.48s/it]
 67%|██████▋   | 2329/3490 [2:53:14<1:26:34,  4.47s/it]
 67%|██████▋   | 2330/3490 [2:53:18<1:26:21,  4.47s/it]
 67%|██████▋   | 2331/3490 [2:53:23<1:26:16,  4.47s/it]
 67%|██████▋   | 2332/3490 [2:53:27<1:26:10,  4.47s/it]
 67%|██████▋   | 2333/3490 [2:53:32<1:26:11,  4.47s/it]
 67%|██████▋   | 2334/3490 [2:53:36<1:25:54,  4.46s/it]
 67%|██████▋   | 2335/3490 [2:53:40<1:25:49,  4.46s/it]
 67%|██████▋   | 2336/3490 [2:53:45<1:25:53,  4.47s/it]
 67%|██████▋   | 2337/3490 [2:53:49<1:25:47,  4.46s/it]
 67%|██████▋   | 2338/3490 [2:53:54<1:25:53,  4.47s/it]
 67%|██████▋   | 2339/3490 [2:53:58<1:25:44,  4.47s/it]
 67%|██████▋   | 2340/3490 [2:54:03<1:25:27,  4.46s/it]
 67%|██████▋   | 2341/3490 [2:54:07<1:25:24,  4.46s/it]
 67%|██████▋   | 2342/3490 [2:54:12<1:25:12,  4.45s/it]
 67%|██████▋   | 2343/3490 [2:54:16<1:25:09,  4.46s/it]
 67%|██████▋   | 2344/3490 [2:54:21<1:25:05,  4.46s/it]
 67%|██████▋   | 2345/3490 [2:54:25<1:25:00,  4.45s/it]
 67%|██████▋   | 2346/3490 [2:54:30<1:24:51,  4.45s/it]
 67%|██████▋   | 2347/3490 [2:54:34<1:24:57,  4.46s/it]
 67%|██████▋   | 2348/3490 [2:54:38<1:24:56,  4.46s/it]
 67%|██████▋   | 2349/3490 [2:54:43<1:24:52,  4.46s/it]
 67%|██████▋   | 2350/3490 [2:54:47<1:24:49,  4.46s/it]
 67%|██████▋   | 2351/3490 [2:54:52<1:25:03,  4.48s/it]
 67%|██████▋   | 2352/3490 [2:54:56<1:25:02,  4.48s/it]
 67%|██████▋   | 2353/3490 [2:55:01<1:25:09,  4.49s/it]
 67%|██████▋   | 2354/3490 [2:55:05<1:25:31,  4.52s/it]
 67%|██████▋   | 2355/3490 [2:55:10<1:25:32,  4.52s/it]
 68%|██████▊   | 2356/3490 [2:55:14<1:25:02,  4.50s/it]
 68%|██████▊   | 2357/3490 [2:55:19<1:24:47,  4.49s/it]
 68%|██████▊   | 2358/3490 [2:55:23<1:24:42,  4.49s/it]
 68%|██████▊   | 2359/3490 [2:55:28<1:24:33,  4.49s/it]
 68%|██████▊   | 2360/3490 [2:55:32<1:24:11,  4.47s/it]
 68%|██████▊   | 2361/3490 [2:55:37<1:23:52,  4.46s/it]
 68%|██████▊   | 2362/3490 [2:55:41<1:23:42,  4.45s/it]
 68%|██████▊   | 2363/3490 [2:55:46<1:23:32,  4.45s/it]
 68%|██████▊   | 2364/3490 [2:55:50<1:23:19,  4.44s/it]
 68%|██████▊   | 2365/3490 [2:55:55<1:23:15,  4.44s/it]
 68%|██████▊   | 2366/3490 [2:55:59<1:23:09,  4.44s/it]
 68%|██████▊   | 2367/3490 [2:56:03<1:23:05,  4.44s/it]
 68%|██████▊   | 2368/3490 [2:56:08<1:23:03,  4.44s/it]
 68%|██████▊   | 2369/3490 [2:56:12<1:22:56,  4.44s/it]
 68%|██████▊   | 2370/3490 [2:56:17<1:22:51,  4.44s/it]
 68%|██████▊   | 2371/3490 [2:56:21<1:22:55,  4.45s/it]
 68%|██████▊   | 2372/3490 [2:56:26<1:23:01,  4.46s/it]
 68%|██████▊   | 2373/3490 [2:56:30<1:22:53,  4.45s/it]
 68%|██████▊   | 2374/3490 [2:56:35<1:22:45,  4.45s/it]
 68%|██████▊   | 2375/3490 [2:56:39<1:22:36,  4.45s/it]
 68%|██████▊   | 2376/3490 [2:56:43<1:22:40,  4.45s/it]
 68%|██████▊   | 2377/3490 [2:56:48<1:22:39,  4.46s/it]
 68%|██████▊   | 2378/3490 [2:56:52<1:22:30,  4.45s/it]
 68%|██████▊   | 2379/3490 [2:56:57<1:22:25,  4.45s/it]
 68%|██████▊   | 2380/3490 [2:57:01<1:22:22,  4.45s/it]
 68%|██████▊   | 2381/3490 [2:57:06<1:22:32,  4.47s/it]
 68%|██████▊   | 2382/3490 [2:57:10<1:22:39,  4.48s/it]
 68%|██████▊   | 2383/3490 [2:57:15<1:22:28,  4.47s/it]
 68%|██████▊   | 2384/3490 [2:57:19<1:22:14,  4.46s/it]
 68%|██████▊   | 2385/3490 [2:57:24<1:22:02,  4.45s/it]
 68%|██████▊   | 2386/3490 [2:57:28<1:22:07,  4.46s/it]
 68%|██████▊   | 2387/3490 [2:57:33<1:21:58,  4.46s/it]
 68%|██████▊   | 2388/3490 [2:57:37<1:21:53,  4.46s/it]
 68%|██████▊   | 2389/3490 [2:57:41<1:21:56,  4.47s/it]
 68%|██████▊   | 2390/3490 [2:57:46<1:21:56,  4.47s/it]
 69%|██████▊   | 2391/3490 [2:57:50<1:22:08,  4.48s/it]
 69%|██████▊   | 2392/3490 [2:57:55<1:22:15,  4.50s/it]
 69%|██████▊   | 2393/3490 [2:57:59<1:22:21,  4.50s/it]
 69%|██████▊   | 2394/3490 [2:58:04<1:22:09,  4.50s/it]
 69%|██████▊   | 2395/3490 [2:58:09<1:22:16,  4.51s/it]
 69%|██████▊   | 2396/3490 [2:58:13<1:21:59,  4.50s/it]
 69%|██████▊   | 2397/3490 [2:58:17<1:21:34,  4.48s/it]
 69%|██████▊   | 2398/3490 [2:58:22<1:21:23,  4.47s/it]
 69%|██████▊   | 2399/3490 [2:58:26<1:21:10,  4.46s/it]
 69%|██████▉   | 2400/3490 [2:58:31<1:20:57,  4.46s/it]
 69%|██████▉   | 2401/3490 [2:58:35<1:20:51,  4.46s/it]
 69%|██████▉   | 2402/3490 [2:58:40<1:20:42,  4.45s/it]
 69%|██████▉   | 2403/3490 [2:58:44<1:20:39,  4.45s/it]
 69%|██████▉   | 2404/3490 [2:58:49<1:20:59,  4.47s/it]
 69%|██████▉   | 2405/3490 [2:58:53<1:21:00,  4.48s/it]
 69%|██████▉   | 2406/3490 [2:58:58<1:20:49,  4.47s/it]
 69%|██████▉   | 2407/3490 [2:59:02<1:20:35,  4.46s/it]
 69%|██████▉   | 2408/3490 [2:59:06<1:20:28,  4.46s/it]
 69%|██████▉   | 2409/3490 [2:59:11<1:20:16,  4.46s/it]
 69%|██████▉   | 2410/3490 [2:59:15<1:20:11,  4.46s/it]
 69%|██████▉   | 2411/3490 [2:59:20<1:20:11,  4.46s/it]
 69%|██████▉   | 2412/3490 [2:59:24<1:20:00,  4.45s/it]
 69%|██████▉   | 2413/3490 [2:59:29<1:19:50,  4.45s/it]
 69%|██████▉   | 2414/3490 [2:59:33<1:19:55,  4.46s/it]
 69%|██████▉   | 2415/3490 [2:59:38<1:20:08,  4.47s/it]
 69%|██████▉   | 2416/3490 [2:59:42<1:19:54,  4.46s/it]
 69%|██████▉   | 2417/3490 [2:59:47<1:19:59,  4.47s/it]
 69%|██████▉   | 2418/3490 [2:59:51<1:19:56,  4.47s/it]
 69%|██████▉   | 2419/3490 [2:59:56<1:19:46,  4.47s/it]
 69%|██████▉   | 2420/3490 [3:00:00<1:19:32,  4.46s/it]
 69%|██████▉   | 2421/3490 [3:00:04<1:19:31,  4.46s/it]
 69%|██████▉   | 2422/3490 [3:00:09<1:19:20,  4.46s/it]
 69%|██████▉   | 2423/3490 [3:00:13<1:19:14,  4.46s/it]
 69%|██████▉   | 2424/3490 [3:00:18<1:19:00,  4.45s/it]
 69%|██████▉   | 2425/3490 [3:00:22<1:19:02,  4.45s/it]
 70%|██████▉   | 2426/3490 [3:00:27<1:18:54,  4.45s/it]
 70%|██████▉   | 2427/3490 [3:00:31<1:19:00,  4.46s/it]
 70%|██████▉   | 2428/3490 [3:00:36<1:18:57,  4.46s/it]
 70%|██████▉   | 2429/3490 [3:00:40<1:18:44,  4.45s/it]
 70%|██████▉   | 2430/3490 [3:00:45<1:18:47,  4.46s/it]
 70%|██████▉   | 2431/3490 [3:00:49<1:18:40,  4.46s/it]
 70%|██████▉   | 2432/3490 [3:00:54<1:18:44,  4.47s/it]
 70%|██████▉   | 2433/3490 [3:00:58<1:18:45,  4.47s/it]
 70%|██████▉   | 2434/3490 [3:01:02<1:18:48,  4.48s/it]
 70%|██████▉   | 2435/3490 [3:01:07<1:18:45,  4.48s/it]
 70%|██████▉   | 2436/3490 [3:01:11<1:18:46,  4.48s/it]
 70%|██████▉   | 2437/3490 [3:01:16<1:18:35,  4.48s/it]
 70%|██████▉   | 2438/3490 [3:01:20<1:18:29,  4.48s/it]
 70%|██████▉   | 2439/3490 [3:01:25<1:18:20,  4.47s/it]
 70%|██████▉   | 2440/3490 [3:01:29<1:18:14,  4.47s/it]
 70%|██████▉   | 2441/3490 [3:01:34<1:18:05,  4.47s/it]
 70%|██████▉   | 2442/3490 [3:01:38<1:18:01,  4.47s/it]
 70%|███████   | 2443/3490 [3:01:43<1:17:56,  4.47s/it]
 70%|███████   | 2444/3490 [3:01:47<1:17:51,  4.47s/it]
 70%|███████   | 2445/3490 [3:01:52<1:17:45,  4.46s/it]
 70%|███████   | 2446/3490 [3:01:56<1:17:44,  4.47s/it]
 70%|███████   | 2447/3490 [3:02:01<1:17:36,  4.46s/it]
 70%|███████   | 2448/3490 [3:02:05<1:17:30,  4.46s/it]
 70%|███████   | 2449/3490 [3:02:10<1:17:27,  4.46s/it]
 70%|███████   | 2450/3490 [3:02:14<1:17:16,  4.46s/it]
 70%|███████   | 2451/3490 [3:02:18<1:17:06,  4.45s/it]
 70%|███████   | 2452/3490 [3:02:23<1:17:05,  4.46s/it]
 70%|███████   | 2453/3490 [3:02:27<1:17:03,  4.46s/it]
 70%|███████   | 2454/3490 [3:02:32<1:16:53,  4.45s/it]
 70%|███████   | 2455/3490 [3:02:36<1:16:45,  4.45s/it]
 70%|███████   | 2456/3490 [3:02:41<1:16:32,  4.44s/it]
 70%|███████   | 2457/3490 [3:02:45<1:16:23,  4.44s/it]
 70%|███████   | 2458/3490 [3:02:49<1:16:17,  4.44s/it]
 70%|███████   | 2459/3490 [3:02:54<1:16:17,  4.44s/it]
 70%|███████   | 2460/3490 [3:02:58<1:16:20,  4.45s/it]
 71%|███████   | 2461/3490 [3:03:03<1:16:21,  4.45s/it]
 71%|███████   | 2462/3490 [3:03:07<1:16:19,  4.45s/it]
 71%|███████   | 2463/3490 [3:03:12<1:16:09,  4.45s/it]
 71%|███████   | 2464/3490 [3:03:16<1:16:01,  4.45s/it]
 71%|███████   | 2465/3490 [3:03:21<1:16:04,  4.45s/it]
 71%|███████   | 2466/3490 [3:03:25<1:16:07,  4.46s/it]
 71%|███████   | 2467/3490 [3:03:30<1:16:06,  4.46s/it]
 71%|███████   | 2468/3490 [3:03:34<1:17:15,  4.54s/it]
