args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='dstc7', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='bert-base-uncased', model_save_prefix='regv2-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='./model/', last_model_dict='./last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=True, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f4cc56b7220>, 'lr': 1e-05}]
epoch   1 loss 14.7408:  73%|███████▎  | 18362/25113 [17:01<05:36, 20.05it/s]
epoch   1 loss 14.7406:  73%|███████▎  | 18362/25113 [17:01<05:36, 20.05it/s]
epoch   1 loss 14.7406:  73%|███████▎  | 18365/25113 [17:01<05:27, 20.59it/s]
epoch   1 loss 14.7407:  73%|███████▎  | 18365/25113 [17:01<05:27, 20.59it/s]
epoch   1 loss 14.7410:  73%|███████▎  | 18365/25113 [17:02<05:27, 20.59it/s]
epoch   1 loss 14.7410:  73%|███████▎  | 18365/25113 [17:02<05:27, 20.59it/s]
epoch   1 loss 14.7410:  73%|███████▎  | 18368/25113 [17:02<06:13, 18.06it/s]
epoch   1 loss 14.7411:  73%|███████▎  | 18368/25113 [17:02<06:13, 18.06it/s]
epoch   1 loss 14.7411:  73%|███████▎  | 18368/25113 [17:02<06:13, 18.06it/s]
epoch   1 loss 14.7411:  73%|███████▎  | 18370/25113 [17:02<06:36, 17.02it/s]
epoch   1 loss 14.7413:  73%|███████▎  | 18370/25113 [17:02<06:36, 17.02it/s]
epoch   1 loss 14.7412:  73%|███████▎  | 18370/25113 [17:02<06:36, 17.02it/s]
epoch   1 loss 14.7410:  73%|███████▎  | 18370/25113 [17:02<06:36, 17.02it/s]
epoch   1 loss 14.7410:  73%|███████▎  | 18373/25113 [17:02<06:23, 17.55it/s]
epoch   1 loss 14.7410:  73%|███████▎  | 18373/25113 [17:02<06:23, 17.55it/s]
epoch   1 loss 14.7411:  73%|███████▎  | 18373/25113 [17:02<06:23, 17.55it/s]
epoch   1 loss 14.7409:  73%|███████▎  | 18373/25113 [17:02<06:23, 17.55it/s]
epoch   1 loss 14.7409:  73%|███████▎  | 18376/25113 [17:02<06:12, 18.11it/s]
epoch   1 loss 14.7408:  73%|███████▎  | 18376/25113 [17:02<06:12, 18.11it/s]
epoch   1 loss 14.7405:  73%|███████▎  | 18376/25113 [17:02<06:12, 18.11it/s]
epoch   1 loss 14.7405:  73%|███████▎  | 18378/25113 [17:02<06:50, 16.42it/s]
epoch   1 loss 14.7404:  73%|███████▎  | 18378/25113 [17:02<06:50, 16.42it/s]
epoch   1 loss 14.7409:  73%|███████▎  | 18378/25113 [17:02<06:50, 16.42it/s]
epoch   1 loss 14.7406:  73%|███████▎  | 18378/25113 [17:02<06:50, 16.42it/s]
epoch   1 loss 14.7406:  73%|███████▎  | 18381/25113 [17:02<06:05, 18.42it/s]
epoch   1 loss 14.7407:  73%|███████▎  | 18381/25113 [17:02<06:05, 18.42it/s]
epoch   1 loss 14.7404:  73%|███████▎  | 18381/25113 [17:03<06:05, 18.42it/s]
epoch   1 loss 14.7404:  73%|███████▎  | 18383/25113 [17:03<06:12, 18.05it/s]
epoch   1 loss 14.7406:  73%|███████▎  | 18383/25113 [17:03<06:12, 18.05it/s]
epoch   1 loss 14.7408:  73%|███████▎  | 18383/25113 [17:03<06:12, 18.05it/s]
epoch   1 loss 14.7405:  73%|███████▎  | 18383/25113 [17:03<06:12, 18.05it/s]
epoch   1 loss 14.7405:  73%|███████▎  | 18386/25113 [17:03<05:45, 19.47it/s]
epoch   1 loss 14.7401:  73%|███████▎  | 18386/25113 [17:03<05:45, 19.47it/s]
epoch   1 loss 14.7398:  73%|███████▎  | 18386/25113 [17:03<05:45, 19.47it/s]
epoch   1 loss 14.7397:  73%|███████▎  | 18386/25113 [17:03<05:45, 19.47it/s]
epoch   1 loss 14.7397:  73%|███████▎  | 18389/25113 [17:03<05:25, 20.67it/s]
epoch   1 loss 14.7395:  73%|███████▎  | 18389/25113 [17:03<05:25, 20.67it/s]
epoch   1 loss 14.7393:  73%|███████▎  | 18389/25113 [17:03<05:25, 20.67it/s]
epoch   1 loss 14.7393:  73%|███████▎  | 18389/25113 [17:03<05:25, 20.67it/s]
epoch   1 loss 14.7393:  73%|███████▎  | 18392/25113 [17:03<05:37, 19.91it/s]
epoch   1 loss 14.7396:  73%|███████▎  | 18392/25113 [17:03<05:37, 19.91it/s]
epoch   1 loss 14.7398:  73%|███████▎  | 18392/25113 [17:03<05:37, 19.91it/s]
epoch   1 loss 14.7397:  73%|███████▎  | 18392/25113 [17:03<05:37, 19.91it/s]
epoch   1 loss 14.7397:  73%|███████▎  | 18395/25113 [17:03<05:22, 20.82it/s]
epoch   1 loss 14.7397:  73%|███████▎  | 18395/25113 [17:03<05:22, 20.82it/s]
epoch   1 loss 14.7397:  73%|███████▎  | 18395/25113 [17:03<05:22, 20.82it/s]
epoch   1 loss 14.7396:  73%|███████▎  | 18395/25113 [17:03<05:22, 20.82it/s]
epoch   1 loss 14.7396:  73%|███████▎  | 18398/25113 [17:03<05:44, 19.51it/s]
epoch   1 loss 14.7394:  73%|███████▎  | 18398/25113 [17:03<05:44, 19.51it/s]
epoch   1 loss 14.7392:  73%|███████▎  | 18398/25113 [17:03<05:44, 19.51it/s]
epoch   1 loss 14.7392:  73%|███████▎  | 18400/25113 [17:03<06:08, 18.24it/s]
epoch   1 loss 14.7390:  73%|███████▎  | 18400/25113 [17:03<06:08, 18.24it/s]
epoch   1 loss 14.7392:  73%|███████▎  | 18400/25113 [17:04<06:08, 18.24it/s]
epoch   1 loss 14.7392:  73%|███████▎  | 18402/25113 [17:04<06:40, 16.75it/s]
epoch   1 loss 14.7390:  73%|███████▎  | 18402/25113 [17:04<06:40, 16.75it/s]
epoch   1 loss 14.7393:  73%|███████▎  | 18402/25113 [17:04<06:40, 16.75it/s]
epoch   1 loss 14.7393:  73%|███████▎  | 18404/25113 [17:04<06:47, 16.48it/s]
epoch   1 loss 14.7395:  73%|███████▎  | 18404/25113 [17:04<06:47, 16.48it/s]
epoch   1 loss 14.7391:  73%|███████▎  | 18404/25113 [17:04<06:47, 16.48it/s]
epoch   1 loss 14.7391:  73%|███████▎  | 18406/25113 [17:04<06:48, 16.42it/s]
epoch   1 loss 14.7390:  73%|███████▎  | 18406/25113 [17:04<06:48, 16.42it/s]
epoch   1 loss 14.7395:  73%|███████▎  | 18406/25113 [17:04<06:48, 16.42it/s]
epoch   1 loss 14.7396:  73%|███████▎  | 18406/25113 [17:04<06:48, 16.42it/s]
epoch   1 loss 14.7396:  73%|███████▎  | 18409/25113 [17:04<06:14, 17.91it/s]
epoch   1 loss 14.7398:  73%|███████▎  | 18409/25113 [17:04<06:14, 17.91it/s]
epoch   1 loss 14.7396:  73%|███████▎  | 18409/25113 [17:04<06:14, 17.91it/s]
epoch   1 loss 14.7395:  73%|███████▎  | 18409/25113 [17:04<06:14, 17.91it/s]
epoch   1 loss 14.7395:  73%|███████▎  | 18412/25113 [17:04<05:45, 19.39it/s]
epoch   1 loss 14.7396:  73%|███████▎  | 18412/25113 [17:04<05:45, 19.39it/s]
epoch   1 loss 14.7399:  73%|███████▎  | 18412/25113 [17:04<05:45, 19.39it/s]
epoch   1 loss 14.7399:  73%|███████▎  | 18414/25113 [17:04<05:57, 18.76it/s]
epoch   1 loss 14.7401:  73%|███████▎  | 18414/25113 [17:04<05:57, 18.76it/s]
epoch   1 loss 14.7404:  73%|███████▎  | 18414/25113 [17:04<05:57, 18.76it/s]
epoch   1 loss 14.7404:  73%|███████▎  | 18416/25113 [17:04<06:11, 18.04it/s]
epoch   1 loss 14.7405:  73%|███████▎  | 18416/25113 [17:04<06:11, 18.04it/s]
epoch   1 loss 14.7404:  73%|███████▎  | 18416/25113 [17:04<06:11, 18.04it/s]
epoch   1 loss 14.7404:  73%|███████▎  | 18418/25113 [17:04<06:29, 17.20it/s]
epoch   1 loss 14.7404:  73%|███████▎  | 18418/25113 [17:04<06:29, 17.20it/s]
epoch   1 loss 14.7402:  73%|███████▎  | 18418/25113 [17:05<06:29, 17.20it/s]
epoch   1 loss 14.7402:  73%|███████▎  | 18420/25113 [17:05<07:04, 15.75it/s]
epoch   1 loss 14.7406:  73%|███████▎  | 18420/25113 [17:05<07:04, 15.75it/s]
epoch   1 loss 14.7405:  73%|███████▎  | 18420/25113 [17:05<07:04, 15.75it/s]
epoch   1 loss 14.7405:  73%|███████▎  | 18422/25113 [17:05<06:45, 16.48it/s]
epoch   1 loss 14.7412:  73%|███████▎  | 18422/25113 [17:05<06:45, 16.48it/s]
epoch   1 loss 14.7410:  73%|███████▎  | 18422/25113 [17:05<06:45, 16.48it/s]
epoch   1 loss 14.7410:  73%|███████▎  | 18424/25113 [17:05<07:22, 15.13it/s]
epoch   1 loss 14.7408:  73%|███████▎  | 18424/25113 [17:05<07:22, 15.13it/s]
epoch   1 loss 14.7406:  73%|███████▎  | 18424/25113 [17:05<07:22, 15.13it/s]
epoch   1 loss 14.7406:  73%|███████▎  | 18426/25113 [17:05<07:48, 14.28it/s]
epoch   1 loss 14.7407:  73%|███████▎  | 18426/25113 [17:05<07:48, 14.28it/s]
epoch   1 loss 14.7407:  73%|███████▎  | 18426/25113 [17:05<07:48, 14.28it/s]
epoch   1 loss 14.7407:  73%|███████▎  | 18428/25113 [17:05<07:20, 15.19it/s]
epoch   1 loss 14.7406:  73%|███████▎  | 18428/25113 [17:05<07:20, 15.19it/s]
epoch   1 loss 14.7404:  73%|███████▎  | 18428/25113 [17:05<07:20, 15.19it/s]
epoch   1 loss 14.7404:  73%|███████▎  | 18430/25113 [17:05<06:52, 16.22it/s]
epoch   1 loss 14.7406:  73%|███████▎  | 18430/25113 [17:05<06:52, 16.22it/s]
epoch   1 loss 14.7404:  73%|███████▎  | 18430/25113 [17:05<06:52, 16.22it/s]
epoch   1 loss 14.7400:  73%|███████▎  | 18430/25113 [17:05<06:52, 16.22it/s]
epoch   1 loss 14.7400:  73%|███████▎  | 18433/25113 [17:05<06:19, 17.59it/s]
epoch   1 loss 14.7397:  73%|███████▎  | 18433/25113 [17:05<06:19, 17.59it/s]
epoch   1 loss 14.7397:  73%|███████▎  | 18433/25113 [17:05<06:19, 17.59it/s]
epoch   1 loss 14.7397:  73%|███████▎  | 18435/25113 [17:05<06:30, 17.11it/s]
epoch   1 loss 14.7398:  73%|███████▎  | 18435/25113 [17:06<06:30, 17.11it/s]
epoch   1 loss 14.7399:  73%|███████▎  | 18435/25113 [17:06<06:30, 17.11it/s]
epoch   1 loss 14.7399:  73%|███████▎  | 18437/25113 [17:06<06:49, 16.29it/s]
epoch   1 loss 14.7401:  73%|███████▎  | 18437/25113 [17:06<06:49, 16.29it/s]
epoch   1 loss 14.7402:  73%|███████▎  | 18437/25113 [17:06<06:49, 16.29it/s]
epoch   1 loss 14.7402:  73%|███████▎  | 18439/25113 [17:06<07:03, 15.76it/s]
epoch   1 loss 14.7400:  73%|███████▎  | 18439/25113 [17:06<07:03, 15.76it/s]
epoch   1 loss 14.7399:  73%|███████▎  | 18439/25113 [17:06<07:03, 15.76it/s]
epoch   1 loss 14.7401:  73%|███████▎  | 18439/25113 [17:06<07:03, 15.76it/s]
epoch   1 loss 14.7401:  73%|███████▎  | 18442/25113 [17:06<06:09, 18.05it/s]
epoch   1 loss 14.7400:  73%|███████▎  | 18442/25113 [17:06<06:09, 18.05it/s]
epoch   1 loss 14.7399:  73%|███████▎  | 18442/25113 [17:06<06:09, 18.05it/s]
epoch   1 loss 14.7396:  73%|███████▎  | 18442/25113 [17:06<06:09, 18.05it/s]
epoch   1 loss 14.7396:  73%|███████▎  | 18445/25113 [17:06<06:09, 18.04it/s]
epoch   1 loss 14.7398:  73%|███████▎  | 18445/25113 [17:06<06:09, 18.04it/s]
epoch   1 loss 14.7395:  73%|███████▎  | 18445/25113 [17:06<06:09, 18.04it/s]
epoch   1 loss 14.7395:  73%|███████▎  | 18447/25113 [17:06<06:22, 17.43it/s]
epoch   1 loss 14.7397:  73%|███████▎  | 18447/25113 [17:06<06:22, 17.43it/s]
epoch   1 loss 14.7395:  73%|███████▎  | 18447/25113 [17:06<06:22, 17.43it/s]
epoch   1 loss 14.7395:  73%|███████▎  | 18449/25113 [17:06<06:31, 17.03it/s]
epoch   1 loss 14.7392:  73%|███████▎  | 18449/25113 [17:06<06:31, 17.03it/s]
epoch   1 loss 14.7397:  73%|███████▎  | 18449/25113 [17:06<06:31, 17.03it/s]
epoch   1 loss 14.7397:  73%|███████▎  | 18451/25113 [17:06<06:37, 16.75it/s]
epoch   1 loss 14.7397:  73%|███████▎  | 18451/25113 [17:06<06:37, 16.75it/s]
epoch   1 loss 14.7400:  73%|███████▎  | 18451/25113 [17:07<06:37, 16.75it/s]
epoch   1 loss 14.7400:  73%|███████▎  | 18453/25113 [17:07<06:23, 17.35it/s]
epoch   1 loss 14.7404:  73%|███████▎  | 18453/25113 [17:07<06:23, 17.35it/s]
epoch   1 loss 14.7404:  73%|███████▎  | 18453/25113 [17:07<06:23, 17.35it/s]
epoch   1 loss 14.7404:  73%|███████▎  | 18455/25113 [17:07<06:56, 15.99it/s]
epoch   1 loss 14.7406:  73%|███████▎  | 18455/25113 [17:07<06:56, 15.99it/s]
epoch   1 loss 14.7406:  73%|███████▎  | 18455/25113 [17:07<06:56, 15.99it/s]
epoch   1 loss 14.7406:  73%|███████▎  | 18457/25113 [17:07<07:22, 15.05it/s]
epoch   1 loss 14.7405:  73%|███████▎  | 18457/25113 [17:07<07:22, 15.05it/s]
epoch   1 loss 14.7407:  73%|███████▎  | 18457/25113 [17:07<07:22, 15.05it/s]
epoch   1 loss 14.7407:  74%|███████▎  | 18459/25113 [17:07<07:25, 14.95it/s]
epoch   1 loss 14.7408:  74%|███████▎  | 18459/25113 [17:07<07:25, 14.95it/s]
epoch   1 loss 14.7403:  74%|███████▎  | 18459/25113 [17:07<07:25, 14.95it/s]
epoch   1 loss 14.7403:  74%|███████▎  | 18461/25113 [17:07<06:54, 16.04it/s]
epoch   1 loss 14.7401:  74%|███████▎  | 18461/25113 [17:07<06:54, 16.04it/s]
epoch   1 loss 14.7401:  74%|███████▎  | 18461/25113 [17:07<06:54, 16.04it/s]
epoch   1 loss 14.7400:  74%|███████▎  | 18461/25113 [17:07<06:54, 16.04it/s]
epoch   1 loss 14.7400:  74%|███████▎  | 18464/25113 [17:07<06:42, 16.54it/s]
epoch   1 loss 14.7397:  74%|███████▎  | 18464/25113 [17:07<06:42, 16.54it/s]
epoch   1 loss 14.7395:  74%|███████▎  | 18464/25113 [17:07<06:42, 16.54it/s]
epoch   1 loss 14.7398:  74%|███████▎  | 18464/25113 [17:07<06:42, 16.54it/s]
epoch   1 loss 14.7398:  74%|███████▎  | 18467/25113 [17:07<06:23, 17.32it/s]
epoch   1 loss 14.7397:  74%|███████▎  | 18467/25113 [17:07<06:23, 17.32it/s]
epoch   1 loss 14.7397:  74%|███████▎  | 18467/25113 [17:08<06:23, 17.32it/s]
epoch   1 loss 14.7397:  74%|███████▎  | 18469/25113 [17:08<06:38, 16.67it/s]
epoch   1 loss 14.7398:  74%|███████▎  | 18469/25113 [17:08<06:38, 16.67it/s]
epoch   1 loss 14.7398:  74%|███████▎  | 18469/25113 [17:08<06:38, 16.67it/s]
epoch   1 loss 14.7395:  74%|███████▎  | 18469/25113 [17:08<06:38, 16.67it/s]
epoch   1 loss 14.7395:  74%|███████▎  | 18472/25113 [17:08<06:23, 17.30it/s]
epoch   1 loss 14.7393:  74%|███████▎  | 18472/25113 [17:08<06:23, 17.30it/s]
epoch   1 loss 14.7397:  74%|███████▎  | 18472/25113 [17:08<06:23, 17.30it/s]
epoch   1 loss 14.7398:  74%|███████▎  | 18472/25113 [17:08<06:23, 17.30it/s]
epoch   1 loss 14.7398:  74%|███████▎  | 18475/25113 [17:08<06:18, 17.53it/s]
epoch   1 loss 14.7399:  74%|███████▎  | 18475/25113 [17:08<06:18, 17.53it/s]
epoch   1 loss 14.7400:  74%|███████▎  | 18475/25113 [17:08<06:18, 17.53it/s]
epoch   1 loss 14.7399:  74%|███████▎  | 18475/25113 [17:08<06:18, 17.53it/s]
epoch   1 loss 14.7399:  74%|███████▎  | 18478/25113 [17:08<05:45, 19.21it/s]
epoch   1 loss 14.7400:  74%|███████▎  | 18478/25113 [17:08<05:45, 19.21it/s]
epoch   1 loss 14.7397:  74%|███████▎  | 18478/25113 [17:08<05:45, 19.21it/s]
epoch   1 loss 14.7397:  74%|███████▎  | 18480/25113 [17:08<06:01, 18.36it/s]
epoch   1 loss 14.7394:  74%|███████▎  | 18480/25113 [17:08<06:01, 18.36it/s]
epoch   1 loss 14.7398:  74%|███████▎  | 18480/25113 [17:08<06:01, 18.36it/s]
epoch   1 loss 14.7397:  74%|███████▎  | 18480/25113 [17:08<06:01, 18.36it/s]
epoch   1 loss 14.7397:  74%|███████▎  | 18483/25113 [17:08<05:47, 19.06it/s]
epoch   1 loss 14.7397:  74%|███████▎  | 18483/25113 [17:08<05:47, 19.06it/s]
epoch   1 loss 14.7398:  74%|███████▎  | 18483/25113 [17:08<05:47, 19.06it/s]
epoch   1 loss 14.7397:  74%|███████▎  | 18483/25113 [17:08<05:47, 19.06it/s]
epoch   1 loss 14.7397:  74%|███████▎  | 18486/25113 [17:08<05:52, 18.81it/s]
epoch   1 loss 14.7400:  74%|███████▎  | 18486/25113 [17:08<05:52, 18.81it/s]
epoch   1 loss 14.7397:  74%|███████▎  | 18486/25113 [17:09<05:52, 18.81it/s]
epoch   1 loss 14.7400:  74%|███████▎  | 18486/25113 [17:09<05:52, 18.81it/s]
epoch   1 loss 14.7400:  74%|███████▎  | 18489/25113 [17:09<05:57, 18.50it/s]
epoch   1 loss 14.7399:  74%|███████▎  | 18489/25113 [17:09<05:57, 18.50it/s]
epoch   1 loss 14.7397:  74%|███████▎  | 18489/25113 [17:09<05:57, 18.50it/s]
epoch   1 loss 14.7397:  74%|███████▎  | 18491/25113 [17:09<06:24, 17.22it/s]
epoch   1 loss 14.7396:  74%|███████▎  | 18491/25113 [17:09<06:24, 17.22it/s]
epoch   1 loss 14.7397:  74%|███████▎  | 18491/25113 [17:09<06:24, 17.22it/s]
epoch   1 loss 14.7397:  74%|███████▎  | 18493/25113 [17:09<06:35, 16.75it/s]
epoch   1 loss 14.7395:  74%|███████▎  | 18493/25113 [17:09<06:35, 16.75it/s]
epoch   1 loss 14.7396:  74%|███████▎  | 18493/25113 [17:09<06:35, 16.75it/s]
epoch   1 loss 14.7396:  74%|███████▎  | 18495/25113 [17:09<06:34, 16.77it/s]
epoch   1 loss 14.7399:  74%|███████▎  | 18495/25113 [17:09<06:34, 16.77it/s]
epoch   1 loss 14.7399:  74%|███████▎  | 18495/25113 [17:09<06:34, 16.77it/s]
epoch   1 loss 14.7399:  74%|███████▎  | 18497/25113 [17:09<06:42, 16.46it/s]
epoch   1 loss 14.7396:  74%|███████▎  | 18497/25113 [17:09<06:42, 16.46it/s]
epoch   1 loss 14.7393:  74%|███████▎  | 18497/25113 [17:09<06:42, 16.46it/s]
epoch   1 loss 14.7393:  74%|███████▎  | 18499/25113 [17:09<06:45, 16.30it/s]
epoch   1 loss 14.7394:  74%|███████▎  | 18499/25113 [17:09<06:45, 16.30it/s]
epoch   1 loss 14.7395:  74%|███████▎  | 18499/25113 [17:09<06:45, 16.30it/s]
epoch   1 loss 14.7395:  74%|███████▎  | 18501/25113 [17:09<06:37, 16.63it/s]
epoch   1 loss 14.7393:  74%|███████▎  | 18501/25113 [17:09<06:37, 16.63it/s]
epoch   1 loss 14.7397:  74%|███████▎  | 18501/25113 [17:09<06:37, 16.63it/s]
epoch   1 loss 14.7397:  74%|███████▎  | 18503/25113 [17:09<06:50, 16.08it/s]
epoch   1 loss 14.7396:  74%|███████▎  | 18503/25113 [17:10<06:50, 16.08it/s]
epoch   1 loss 14.7396:  74%|███████▎  | 18503/25113 [17:10<06:50, 16.08it/s]
epoch   1 loss 14.7393:  74%|███████▎  | 18503/25113 [17:10<06:50, 16.08it/s]
