args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='hard_msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='no_reg_v1-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f32ad18f300>, 'lr': 1e-05}]
 65%|██████▌   | 2273/3490 [2:47:09<1:29:11,  4.40s/it]
 65%|██████▌   | 2274/3490 [2:47:14<1:29:05,  4.40s/it]
 65%|██████▌   | 2275/3490 [2:47:18<1:29:02,  4.40s/it]
 65%|██████▌   | 2276/3490 [2:47:23<1:29:15,  4.41s/it]
 65%|██████▌   | 2277/3490 [2:47:27<1:29:05,  4.41s/it]
 65%|██████▌   | 2278/3490 [2:47:31<1:28:57,  4.40s/it]
 65%|██████▌   | 2279/3490 [2:47:36<1:28:47,  4.40s/it]
 65%|██████▌   | 2280/3490 [2:47:40<1:28:40,  4.40s/it]
 65%|██████▌   | 2281/3490 [2:47:45<1:28:36,  4.40s/it]
 65%|██████▌   | 2282/3490 [2:47:49<1:28:30,  4.40s/it]
 65%|██████▌   | 2283/3490 [2:47:53<1:28:36,  4.40s/it]
 65%|██████▌   | 2284/3490 [2:47:58<1:28:30,  4.40s/it]
 65%|██████▌   | 2285/3490 [2:48:02<1:28:22,  4.40s/it]
 66%|██████▌   | 2286/3490 [2:48:07<1:28:19,  4.40s/it]
 66%|██████▌   | 2287/3490 [2:48:11<1:28:16,  4.40s/it]
 66%|██████▌   | 2288/3490 [2:48:15<1:28:27,  4.42s/it]
 66%|██████▌   | 2289/3490 [2:48:20<1:28:25,  4.42s/it]
 66%|██████▌   | 2290/3490 [2:48:24<1:28:19,  4.42s/it]
 66%|██████▌   | 2291/3490 [2:48:29<1:28:11,  4.41s/it]
 66%|██████▌   | 2292/3490 [2:48:33<1:28:05,  4.41s/it]
 66%|██████▌   | 2293/3490 [2:48:37<1:28:06,  4.42s/it]
 66%|██████▌   | 2294/3490 [2:48:42<1:27:56,  4.41s/it]
 66%|██████▌   | 2295/3490 [2:48:46<1:27:46,  4.41s/it]
 66%|██████▌   | 2296/3490 [2:48:51<1:27:47,  4.41s/it]
 66%|██████▌   | 2297/3490 [2:48:55<1:27:38,  4.41s/it]
 66%|██████▌   | 2298/3490 [2:49:00<1:27:44,  4.42s/it]
 66%|██████▌   | 2299/3490 [2:49:04<1:27:46,  4.42s/it]
 66%|██████▌   | 2300/3490 [2:49:08<1:27:32,  4.41s/it]
 66%|██████▌   | 2301/3490 [2:49:13<1:27:21,  4.41s/it]
 66%|██████▌   | 2302/3490 [2:49:17<1:27:21,  4.41s/it]
 66%|██████▌   | 2303/3490 [2:49:22<1:27:09,  4.41s/it]
 66%|██████▌   | 2304/3490 [2:49:26<1:27:16,  4.42s/it]
 66%|██████▌   | 2305/3490 [2:49:30<1:27:17,  4.42s/it]
 66%|██████▌   | 2306/3490 [2:49:35<1:27:17,  4.42s/it]
 66%|██████▌   | 2307/3490 [2:49:39<1:27:08,  4.42s/it]
 66%|██████▌   | 2308/3490 [2:49:44<1:27:08,  4.42s/it]
 66%|██████▌   | 2309/3490 [2:49:48<1:26:53,  4.41s/it]
 66%|██████▌   | 2310/3490 [2:49:52<1:26:40,  4.41s/it]
 66%|██████▌   | 2311/3490 [2:49:57<1:26:30,  4.40s/it]
 66%|██████▌   | 2312/3490 [2:50:01<1:26:22,  4.40s/it]
 66%|██████▋   | 2313/3490 [2:50:06<1:26:18,  4.40s/it]
 66%|██████▋   | 2314/3490 [2:50:10<1:26:24,  4.41s/it]
 66%|██████▋   | 2315/3490 [2:50:15<1:26:25,  4.41s/it]
 66%|██████▋   | 2316/3490 [2:50:19<1:26:20,  4.41s/it]
 66%|██████▋   | 2317/3490 [2:50:23<1:26:23,  4.42s/it]
 66%|██████▋   | 2318/3490 [2:50:28<1:26:10,  4.41s/it]
 66%|██████▋   | 2319/3490 [2:50:32<1:26:02,  4.41s/it]
 66%|██████▋   | 2320/3490 [2:50:37<1:25:55,  4.41s/it]
 67%|██████▋   | 2321/3490 [2:50:41<1:26:12,  4.42s/it]
 67%|██████▋   | 2322/3490 [2:50:45<1:26:11,  4.43s/it]
 67%|██████▋   | 2323/3490 [2:50:50<1:26:03,  4.42s/it]
 67%|██████▋   | 2324/3490 [2:50:54<1:25:55,  4.42s/it]
 67%|██████▋   | 2325/3490 [2:50:59<1:25:47,  4.42s/it]
 67%|██████▋   | 2326/3490 [2:51:03<1:25:47,  4.42s/it]
 67%|██████▋   | 2327/3490 [2:51:08<1:25:39,  4.42s/it]
 67%|██████▋   | 2328/3490 [2:51:12<1:25:27,  4.41s/it]
 67%|██████▋   | 2329/3490 [2:51:16<1:25:17,  4.41s/it]
 67%|██████▋   | 2330/3490 [2:51:21<1:25:09,  4.40s/it]
 67%|██████▋   | 2331/3490 [2:51:25<1:25:04,  4.40s/it]
 67%|██████▋   | 2332/3490 [2:51:30<1:25:05,  4.41s/it]
 67%|██████▋   | 2333/3490 [2:51:34<1:25:06,  4.41s/it]
 67%|██████▋   | 2334/3490 [2:51:38<1:25:01,  4.41s/it]
 67%|██████▋   | 2335/3490 [2:51:43<1:24:51,  4.41s/it]
 67%|██████▋   | 2336/3490 [2:51:47<1:24:52,  4.41s/it]
 67%|██████▋   | 2337/3490 [2:51:52<1:24:46,  4.41s/it]
 67%|██████▋   | 2338/3490 [2:51:56<1:24:37,  4.41s/it]
 67%|██████▋   | 2339/3490 [2:52:00<1:24:40,  4.41s/it]
 67%|██████▋   | 2340/3490 [2:52:05<1:24:27,  4.41s/it]
 67%|██████▋   | 2341/3490 [2:52:09<1:24:24,  4.41s/it]
 67%|██████▋   | 2342/3490 [2:52:14<1:24:25,  4.41s/it]
 67%|██████▋   | 2343/3490 [2:52:18<1:24:17,  4.41s/it]
 67%|██████▋   | 2344/3490 [2:52:22<1:24:11,  4.41s/it]
 67%|██████▋   | 2345/3490 [2:52:27<1:24:53,  4.45s/it]
 67%|██████▋   | 2346/3490 [2:52:31<1:24:27,  4.43s/it]
 67%|██████▋   | 2347/3490 [2:52:36<1:24:17,  4.42s/it]
 67%|██████▋   | 2348/3490 [2:52:40<1:24:20,  4.43s/it]
 67%|██████▋   | 2349/3490 [2:52:45<1:24:01,  4.42s/it]
 67%|██████▋   | 2350/3490 [2:52:49<1:24:02,  4.42s/it]
 67%|██████▋   | 2351/3490 [2:52:54<1:24:09,  4.43s/it]
 67%|██████▋   | 2352/3490 [2:52:58<1:23:53,  4.42s/it]
 67%|██████▋   | 2353/3490 [2:53:02<1:23:48,  4.42s/it]
 67%|██████▋   | 2354/3490 [2:53:07<1:23:39,  4.42s/it]
 67%|██████▋   | 2355/3490 [2:53:11<1:23:29,  4.41s/it]
 68%|██████▊   | 2356/3490 [2:53:16<1:23:27,  4.42s/it]
 68%|██████▊   | 2357/3490 [2:53:20<1:23:21,  4.41s/it]
 68%|██████▊   | 2358/3490 [2:53:24<1:23:10,  4.41s/it]
 68%|██████▊   | 2359/3490 [2:53:29<1:23:09,  4.41s/it]
 68%|██████▊   | 2360/3490 [2:53:33<1:22:59,  4.41s/it]
 68%|██████▊   | 2361/3490 [2:53:38<1:22:57,  4.41s/it]
 68%|██████▊   | 2362/3490 [2:53:42<1:22:49,  4.41s/it]
 68%|██████▊   | 2363/3490 [2:53:46<1:22:54,  4.41s/it]
 68%|██████▊   | 2364/3490 [2:53:51<1:22:43,  4.41s/it]
 68%|██████▊   | 2365/3490 [2:53:55<1:22:40,  4.41s/it]
 68%|██████▊   | 2366/3490 [2:54:00<1:22:40,  4.41s/it]
 68%|██████▊   | 2367/3490 [2:54:04<1:22:40,  4.42s/it]
 68%|██████▊   | 2368/3490 [2:54:09<1:22:32,  4.41s/it]
 68%|██████▊   | 2369/3490 [2:54:13<1:22:30,  4.42s/it]
 68%|██████▊   | 2370/3490 [2:54:17<1:22:32,  4.42s/it]
 68%|██████▊   | 2371/3490 [2:54:22<1:22:33,  4.43s/it]
 68%|██████▊   | 2372/3490 [2:54:26<1:22:38,  4.44s/it]
 68%|██████▊   | 2373/3490 [2:54:31<1:22:32,  4.43s/it]
 68%|██████▊   | 2374/3490 [2:54:35<1:22:22,  4.43s/it]
 68%|██████▊   | 2375/3490 [2:54:40<1:22:17,  4.43s/it]
 68%|██████▊   | 2376/3490 [2:54:44<1:22:22,  4.44s/it]
 68%|██████▊   | 2377/3490 [2:54:48<1:22:11,  4.43s/it]
 68%|██████▊   | 2378/3490 [2:54:53<1:22:13,  4.44s/it]
 68%|██████▊   | 2379/3490 [2:54:57<1:22:17,  4.44s/it]
 68%|██████▊   | 2380/3490 [2:55:02<1:22:16,  4.45s/it]
 68%|██████▊   | 2381/3490 [2:55:06<1:21:54,  4.43s/it]
 68%|██████▊   | 2382/3490 [2:55:11<1:22:08,  4.45s/it]
 68%|██████▊   | 2383/3490 [2:55:15<1:22:08,  4.45s/it]
 68%|██████▊   | 2384/3490 [2:55:20<1:21:53,  4.44s/it]
 68%|██████▊   | 2385/3490 [2:55:24<1:21:35,  4.43s/it]
 68%|██████▊   | 2386/3490 [2:55:28<1:21:24,  4.42s/it]
 68%|██████▊   | 2387/3490 [2:55:33<1:21:15,  4.42s/it]
 68%|██████▊   | 2388/3490 [2:55:37<1:21:10,  4.42s/it]
 68%|██████▊   | 2389/3490 [2:55:42<1:21:05,  4.42s/it]
 68%|██████▊   | 2390/3490 [2:55:46<1:20:53,  4.41s/it]
 69%|██████▊   | 2391/3490 [2:55:50<1:20:48,  4.41s/it]
 69%|██████▊   | 2392/3490 [2:55:55<1:20:40,  4.41s/it]
 69%|██████▊   | 2393/3490 [2:55:59<1:20:55,  4.43s/it]
 69%|██████▊   | 2394/3490 [2:56:04<1:21:15,  4.45s/it]
 69%|██████▊   | 2395/3490 [2:56:08<1:21:01,  4.44s/it]
 69%|██████▊   | 2396/3490 [2:56:13<1:20:49,  4.43s/it]
 69%|██████▊   | 2397/3490 [2:56:17<1:20:33,  4.42s/it]
 69%|██████▊   | 2398/3490 [2:56:22<1:21:33,  4.48s/it]
 69%|██████▊   | 2399/3490 [2:56:26<1:21:01,  4.46s/it]
 69%|██████▉   | 2400/3490 [2:56:30<1:20:46,  4.45s/it]
 69%|██████▉   | 2401/3490 [2:56:35<1:20:32,  4.44s/it]
 69%|██████▉   | 2402/3490 [2:56:39<1:20:38,  4.45s/it]
 69%|██████▉   | 2403/3490 [2:56:44<1:20:20,  4.43s/it]
 69%|██████▉   | 2404/3490 [2:56:48<1:20:04,  4.42s/it]
 69%|██████▉   | 2405/3490 [2:56:53<1:19:54,  4.42s/it]
 69%|██████▉   | 2406/3490 [2:56:57<1:19:45,  4.41s/it]
 69%|██████▉   | 2407/3490 [2:57:01<1:19:41,  4.42s/it]
 69%|██████▉   | 2408/3490 [2:57:06<1:19:36,  4.41s/it]
 69%|██████▉   | 2409/3490 [2:57:10<1:19:24,  4.41s/it]
 69%|██████▉   | 2410/3490 [2:57:15<1:19:31,  4.42s/it]
 69%|██████▉   | 2411/3490 [2:57:19<1:19:28,  4.42s/it]
 69%|██████▉   | 2412/3490 [2:57:23<1:19:28,  4.42s/it]
 69%|██████▉   | 2413/3490 [2:57:28<1:19:15,  4.42s/it]
 69%|██████▉   | 2414/3490 [2:57:32<1:19:05,  4.41s/it]
 69%|██████▉   | 2415/3490 [2:57:37<1:18:57,  4.41s/it]
 69%|██████▉   | 2416/3490 [2:57:41<1:18:51,  4.41s/it]
 69%|██████▉   | 2417/3490 [2:57:46<1:19:03,  4.42s/it]
 69%|██████▉   | 2418/3490 [2:57:50<1:18:50,  4.41s/it]
 69%|██████▉   | 2419/3490 [2:57:54<1:18:40,  4.41s/it]
 69%|██████▉   | 2420/3490 [2:57:59<1:18:35,  4.41s/it]
 69%|██████▉   | 2421/3490 [2:58:03<1:18:44,  4.42s/it]
 69%|██████▉   | 2422/3490 [2:58:08<1:18:29,  4.41s/it]
 69%|██████▉   | 2423/3490 [2:58:12<1:18:22,  4.41s/it]
 69%|██████▉   | 2424/3490 [2:58:16<1:18:27,  4.42s/it]
 69%|██████▉   | 2425/3490 [2:58:21<1:18:25,  4.42s/it]
 70%|██████▉   | 2426/3490 [2:58:25<1:18:34,  4.43s/it]
 70%|██████▉   | 2427/3490 [2:58:30<1:18:20,  4.42s/it]
 70%|██████▉   | 2428/3490 [2:58:34<1:18:12,  4.42s/it]
 70%|██████▉   | 2429/3490 [2:58:38<1:18:05,  4.42s/it]
 70%|██████▉   | 2430/3490 [2:58:43<1:17:50,  4.41s/it]
 70%|██████▉   | 2431/3490 [2:58:47<1:17:58,  4.42s/it]
 70%|██████▉   | 2432/3490 [2:58:52<1:17:46,  4.41s/it]
 70%|██████▉   | 2433/3490 [2:58:56<1:17:45,  4.41s/it]
 70%|██████▉   | 2434/3490 [2:59:01<1:17:29,  4.40s/it]
 70%|██████▉   | 2435/3490 [2:59:05<1:17:34,  4.41s/it]
 70%|██████▉   | 2436/3490 [2:59:09<1:17:29,  4.41s/it]
 70%|██████▉   | 2437/3490 [2:59:14<1:17:19,  4.41s/it]
 70%|██████▉   | 2438/3490 [2:59:18<1:17:31,  4.42s/it]
 70%|██████▉   | 2439/3490 [2:59:23<1:17:18,  4.41s/it]
 70%|██████▉   | 2440/3490 [2:59:27<1:17:14,  4.41s/it]
 70%|██████▉   | 2441/3490 [2:59:31<1:17:09,  4.41s/it]
 70%|██████▉   | 2442/3490 [2:59:36<1:16:58,  4.41s/it]
 70%|███████   | 2443/3490 [2:59:40<1:16:53,  4.41s/it]
 70%|███████   | 2444/3490 [2:59:45<1:16:44,  4.40s/it]
 70%|███████   | 2445/3490 [2:59:49<1:16:56,  4.42s/it]
 70%|███████   | 2446/3490 [2:59:53<1:16:47,  4.41s/it]
 70%|███████   | 2447/3490 [2:59:58<1:16:47,  4.42s/it]
 70%|███████   | 2448/3490 [3:00:02<1:16:43,  4.42s/it]
 70%|███████   | 2449/3490 [3:00:07<1:16:30,  4.41s/it]
 70%|███████   | 2450/3490 [3:00:11<1:16:39,  4.42s/it]
 70%|███████   | 2451/3490 [3:00:16<1:16:31,  4.42s/it]
 70%|███████   | 2452/3490 [3:00:20<1:16:28,  4.42s/it]
 70%|███████   | 2453/3490 [3:00:24<1:16:16,  4.41s/it]
 70%|███████   | 2454/3490 [3:00:29<1:16:13,  4.41s/it]
 70%|███████   | 2455/3490 [3:00:33<1:16:15,  4.42s/it]
 70%|███████   | 2456/3490 [3:00:38<1:16:03,  4.41s/it]
 70%|███████   | 2457/3490 [3:00:42<1:16:05,  4.42s/it]
 70%|███████   | 2458/3490 [3:00:47<1:16:21,  4.44s/it]
 70%|███████   | 2459/3490 [3:00:51<1:16:30,  4.45s/it]
 70%|███████   | 2460/3490 [3:00:55<1:16:11,  4.44s/it]
 71%|███████   | 2461/3490 [3:01:00<1:16:00,  4.43s/it]
 71%|███████   | 2462/3490 [3:01:04<1:15:48,  4.42s/it]
 71%|███████   | 2463/3490 [3:01:09<1:15:38,  4.42s/it]
 71%|███████   | 2464/3490 [3:01:13<1:15:28,  4.41s/it]
 71%|███████   | 2465/3490 [3:01:17<1:15:20,  4.41s/it]
 71%|███████   | 2466/3490 [3:01:22<1:15:14,  4.41s/it]
 71%|███████   | 2467/3490 [3:01:26<1:15:16,  4.41s/it]
 71%|███████   | 2468/3490 [3:01:31<1:15:15,  4.42s/it]
 71%|███████   | 2469/3490 [3:01:35<1:15:10,  4.42s/it]
 71%|███████   | 2470/3490 [3:01:40<1:14:59,  4.41s/it]
 71%|███████   | 2471/3490 [3:01:44<1:14:55,  4.41s/it]
 71%|███████   | 2472/3490 [3:01:48<1:14:49,  4.41s/it]
 71%|███████   | 2473/3490 [3:01:53<1:14:40,  4.41s/it]
 71%|███████   | 2474/3490 [3:01:57<1:14:38,  4.41s/it]
 71%|███████   | 2475/3490 [3:02:02<1:14:29,  4.40s/it]
 71%|███████   | 2476/3490 [3:02:06<1:14:24,  4.40s/it]
 71%|███████   | 2477/3490 [3:02:10<1:14:27,  4.41s/it]
 71%|███████   | 2478/3490 [3:02:15<1:14:33,  4.42s/it]
 71%|███████   | 2479/3490 [3:02:19<1:14:24,  4.42s/it]
 71%|███████   | 2480/3490 [3:02:24<1:14:23,  4.42s/it]
 71%|███████   | 2481/3490 [3:02:28<1:14:31,  4.43s/it]
 71%|███████   | 2482/3490 [3:02:33<1:14:19,  4.42s/it]
 71%|███████   | 2483/3490 [3:02:37<1:14:11,  4.42s/it]
 71%|███████   | 2484/3490 [3:02:41<1:14:18,  4.43s/it]
 71%|███████   | 2485/3490 [3:02:46<1:14:16,  4.43s/it]
 71%|███████   | 2486/3490 [3:02:50<1:14:08,  4.43s/it]
 71%|███████▏  | 2487/3490 [3:02:55<1:13:56,  4.42s/it]
 71%|███████▏  | 2488/3490 [3:02:59<1:13:56,  4.43s/it]
 71%|███████▏  | 2489/3490 [3:03:04<1:13:47,  4.42s/it]
 71%|███████▏  | 2490/3490 [3:03:08<1:13:48,  4.43s/it]
 71%|███████▏  | 2491/3490 [3:03:12<1:13:36,  4.42s/it]
 71%|███████▏  | 2492/3490 [3:03:17<1:13:35,  4.42s/it]
 71%|███████▏  | 2493/3490 [3:03:21<1:13:24,  4.42s/it]
 71%|███████▏  | 2494/3490 [3:03:26<1:13:25,  4.42s/it]
 71%|███████▏  | 2495/3490 [3:03:30<1:13:13,  4.42s/it]
 72%|███████▏  | 2496/3490 [3:03:34<1:13:11,  4.42s/it]
 72%|███████▏  | 2497/3490 [3:03:39<1:13:03,  4.41s/it]
 72%|███████▏  | 2498/3490 [3:03:43<1:13:00,  4.42s/it]
 72%|███████▏  | 2499/3490 [3:03:48<1:12:54,  4.41s/it]
 72%|███████▏  | 2500/3490 [3:03:52<1:12:58,  4.42s/it]
 72%|███████▏  | 2501/3490 [3:03:57<1:12:52,  4.42s/it]
 72%|███████▏  | 2502/3490 [3:04:01<1:12:48,  4.42s/it]
 72%|███████▏  | 2503/3490 [3:04:05<1:12:39,  4.42s/it]
 72%|███████▏  | 2504/3490 [3:04:10<1:12:28,  4.41s/it]
 72%|███████▏  | 2505/3490 [3:04:14<1:12:25,  4.41s/it]
 72%|███████▏  | 2506/3490 [3:04:19<1:12:23,  4.41s/it]
 72%|███████▏  | 2507/3490 [3:04:23<1:12:19,  4.41s/it]
 72%|███████▏  | 2508/3490 [3:04:27<1:12:14,  4.41s/it]
 72%|███████▏  | 2509/3490 [3:04:32<1:12:21,  4.43s/it]
 72%|███████▏  | 2510/3490 [3:04:36<1:12:09,  4.42s/it]
 72%|███████▏  | 2511/3490 [3:04:41<1:12:07,  4.42s/it]
 72%|███████▏  | 2512/3490 [3:04:45<1:12:02,  4.42s/it]
 72%|███████▏  | 2513/3490 [3:04:50<1:11:51,  4.41s/it]
 72%|███████▏  | 2514/3490 [3:04:54<1:11:50,  4.42s/it]
 72%|███████▏  | 2515/3490 [3:04:58<1:11:48,  4.42s/it]
 72%|███████▏  | 2516/3490 [3:05:03<1:11:45,  4.42s/it]
 72%|███████▏  | 2517/3490 [3:05:07<1:11:41,  4.42s/it]
 72%|███████▏  | 2518/3490 [3:05:12<1:11:32,  4.42s/it]
 72%|███████▏  | 2519/3490 [3:05:16<1:11:27,  4.42s/it]
 72%|███████▏  | 2520/3490 [3:05:20<1:11:18,  4.41s/it]
 72%|███████▏  | 2521/3490 [3:05:25<1:11:13,  4.41s/it]
 72%|███████▏  | 2522/3490 [3:05:29<1:11:20,  4.42s/it]
 72%|███████▏  | 2523/3490 [3:05:34<1:11:12,  4.42s/it]
 72%|███████▏  | 2524/3490 [3:05:38<1:11:03,  4.41s/it]
 72%|███████▏  | 2525/3490 [3:05:43<1:11:02,  4.42s/it]
 72%|███████▏  | 2526/3490 [3:05:47<1:10:56,  4.42s/it]
 72%|███████▏  | 2527/3490 [3:05:51<1:11:02,  4.43s/it]
 72%|███████▏  | 2528/3490 [3:05:56<1:10:53,  4.42s/it]
 72%|███████▏  | 2529/3490 [3:06:00<1:10:54,  4.43s/it]
 72%|███████▏  | 2530/3490 [3:06:05<1:11:00,  4.44s/it]
 73%|███████▎  | 2531/3490 [3:06:09<1:10:44,  4.43s/it]
 73%|███████▎  | 2532/3490 [3:06:14<1:10:49,  4.44s/it]
 73%|███████▎  | 2533/3490 [3:06:18<1:10:31,  4.42s/it]
 73%|███████▎  | 2534/3490 [3:06:22<1:10:20,  4.42s/it]
 73%|███████▎  | 2535/3490 [3:06:27<1:10:23,  4.42s/it]
 73%|███████▎  | 2536/3490 [3:06:31<1:09:30,  4.37s/it]
 73%|███████▎  | 2537/3490 [3:06:35<1:09:35,  4.38s/it]
 73%|███████▎  | 2538/3490 [3:06:40<1:09:43,  4.39s/it]
 73%|███████▎  | 2539/3490 [3:06:44<1:09:50,  4.41s/it]
 73%|███████▎  | 2540/3490 [3:06:49<1:09:50,  4.41s/it]
 73%|███████▎  | 2541/3490 [3:06:53<1:09:47,  4.41s/it]
 73%|███████▎  | 2542/3490 [3:06:58<1:09:36,  4.41s/it]
 73%|███████▎  | 2543/3490 [3:07:02<1:09:36,  4.41s/it]
 73%|███████▎  | 2544/3490 [3:07:06<1:09:30,  4.41s/it]
 73%|███████▎  | 2545/3490 [3:07:11<1:09:36,  4.42s/it]
 73%|███████▎  | 2546/3490 [3:07:15<1:09:25,  4.41s/it]
 73%|███████▎  | 2547/3490 [3:07:20<1:09:26,  4.42s/it]
 73%|███████▎  | 2548/3490 [3:07:24<1:09:17,  4.41s/it]
 73%|███████▎  | 2549/3490 [3:07:28<1:09:15,  4.42s/it]
 73%|███████▎  | 2550/3490 [3:07:33<1:09:17,  4.42s/it]
 73%|███████▎  | 2551/3490 [3:07:37<1:09:15,  4.43s/it]
 73%|███████▎  | 2552/3490 [3:07:42<1:09:16,  4.43s/it]
 73%|███████▎  | 2553/3490 [3:07:46<1:09:10,  4.43s/it]
 73%|███████▎  | 2554/3490 [3:07:51<1:09:03,  4.43s/it]
 73%|███████▎  | 2555/3490 [3:07:55<1:08:53,  4.42s/it]
 73%|███████▎  | 2556/3490 [3:08:00<1:08:55,  4.43s/it]
 73%|███████▎  | 2557/3490 [3:08:04<1:08:52,  4.43s/it]
 73%|███████▎  | 2558/3490 [3:08:08<1:08:44,  4.43s/it]
 73%|███████▎  | 2559/3490 [3:08:13<1:08:35,  4.42s/it]
 73%|███████▎  | 2560/3490 [3:08:17<1:08:25,  4.41s/it]
 73%|███████▎  | 2561/3490 [3:08:22<1:08:16,  4.41s/it]
 73%|███████▎  | 2562/3490 [3:08:26<1:08:09,  4.41s/it]
 73%|███████▎  | 2563/3490 [3:08:30<1:08:07,  4.41s/it]
 73%|███████▎  | 2564/3490 [3:08:35<1:08:07,  4.41s/it]
 73%|███████▎  | 2565/3490 [3:08:39<1:08:01,  4.41s/it]
 74%|███████▎  | 2566/3490 [3:08:44<1:07:57,  4.41s/it]
 74%|███████▎  | 2567/3490 [3:08:48<1:07:56,  4.42s/it]
 74%|███████▎  | 2568/3490 [3:08:52<1:07:53,  4.42s/it]
 74%|███████▎  | 2569/3490 [3:08:57<1:07:41,  4.41s/it]
 74%|███████▎  | 2570/3490 [3:09:01<1:07:41,  4.41s/it]
 74%|███████▎  | 2571/3490 [3:09:06<1:07:40,  4.42s/it]
 74%|███████▎  | 2572/3490 [3:09:10<1:07:30,  4.41s/it]
 74%|███████▎  | 2573/3490 [3:09:15<1:07:20,  4.41s/it]
 74%|███████▍  | 2574/3490 [3:09:19<1:07:20,  4.41s/it]
 74%|███████▍  | 2575/3490 [3:09:23<1:07:16,  4.41s/it]
 74%|███████▍  | 2576/3490 [3:09:28<1:07:19,  4.42s/it]
